project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
scribbled a receipt upon a sheet of his note - book and handed it to him . " and mademoiselle 
' s address ?" he asked . " is briony lodge , serpentine avenue , st . john ' s 
wood ." holmes took a note of it . " one other question ," said he . " was the 
photograph a cabinet ?" " it was ." " then , good - night , your majesty , and i 
trust that we shall soon have some good news for you . and good - night , watson ," he 
added , as the wheels of the royal brougham rolled down the street . " if you will be good 
enough to call to - morrow afternoon at three o ' clock i should like to chat this little matter 
over with you ." ii . at three o ' clock precisely i was at baker street , but holmes 
had not yet returned . the landlady informed me that he had left the house shortly after eight o ' 
clock in the morning . i sat down beside the fire , however , with the intention of awaiting him 
, however long he might be . i was already deeply interested in his inquiry , for , though it 
was surrounded by none of the grim and strange features which were associated with the two crimes which i have 
already recorded , still , the nature of the case and the exalted station of his client gave it a 
character of its own . indeed , apart from the nature of the investigation which my friend had on hand 
, there was something in his masterly grasp of a situation , and his keen , incisive reasoning , which 
made it a pleasure to me to study his system of work , and to follow the quick , subtle 
methods by which he disentangled the most inextricable mysteries . so accustomed was i to his invariable success that the 
very possibility of his failing had ceased to enter into my head . it was close upon four before the 
door opened , and a drunken - looking groom , ill - kempt and side - whiskered , with an 
inflamed face and disreputable clothes , walked into the room . accustomed as i was to my friend ' s 
amazing powers in the use of disguises , i had to look three times before i was certain that it 
was indeed he . with a nod he vanished into the bedroom , whence he emerged in five minutes tweed 
- suited and respectable , as of old . putting his hands into his pockets , he stretched out his 
legs in front of the fire and laughed heartily for some minutes . " well , really !" he cried 
, and then he choked and laughed again until he was obliged to lie back , limp and helpless , 
in the chair . " what is it ?" " it ' s quite too funny . i am sure 
you could never guess how i employed my morning , or what i ended by doing ." " i can 
' t imagine . i suppose that you have been watching the habits , and perhaps the house , of 
miss irene adler ." " quite so ; but the sequel was rather unusual . i will tell you , 
however . i left the house a little after eight o ' clock this morning in the character of a 
groom out of work . there is a wonderful sympathy and freemasonry among horsey men . be one of them 
, and you will know all that there is to know . i soon found briony lodge . it is 
a bijou villa , with a garden at the back , but built out in front right up to the 
road , two stories . chubb lock to the door . large sitting - room on the right side , 
well furnished , with long windows almost to the floor , and those preposterous english window fasteners which a child 
could open . behind there was nothing remarkable , save that the passage window could be reached from the top 
of the coach - house . i walked round it and examined it closely from every point of view , 
but without noting anything else of interest . " i then lounged down the street and found , as i 
expected , that there was a mews in a lane which runs down by one wall of the garden . 
i lent the ostlers a hand in rubbing down their horses , and received in exchange twopence , a glass 
of half and half , two fills of shag tobacco , and as much information as i could desire about 
miss adler , to say nothing of half a dozen other people in the neighbourhood in whom i was not 
in the least interested , but whose biographies i was compelled to listen to ." " and what of irene 
adler ?" i asked . " oh , she has turned all the men ' s heads down in that 
part . she is the daintiest thing under a bonnet on this planet . so say the serpentine - mews 
, to a man . she lives quietly , sings at concerts , drives out at five every day , 
and returns at seven sharp for dinner . seldom goes out at other times , except when she sings . 
has only one male visitor , but a good deal of him . he is dark , handsome , and 
dashing , never calls less than once a day , and often twice . he is a mr . godfrey 
norton , of the inner temple . see the advantages of a cabman as a confidant . they had driven 
him home a dozen times from serpentine - mews , and knew all about him . when i had listened 
to all they had to tell , i began to walk up and down near briony lodge once more , 
and to think over my plan of campaign . " this godfrey norton was evidently an important factor in the 
matter . he was a lawyer . that sounded ominous . what was the relation between them , and what 
the object of his repeated visits ? was she his client , his friend , or his mistress ? if 
the former , she had probably transferred the photograph to his keeping . if the latter , it was less 
likely . on the issue of this question depended whether i should continue my work at briony lodge , or 
turn my attention to the gentleman ' s chambers in the temple . it was a delicate point , and 
it widened the field of my inquiry . i fear that i bore you with these details , but i 
have to let you see my little difficulties , if you are to understand the situation ." " i am 
following you closely ," i answered . " i was still balancing the matter in my mind when a hansom 
cab drove up to briony lodge , and a gentleman sprang out . he was a remarkably handsome man , 
dark , aquiline , and moustached -- evidently the man of whom i had heard . he appeared to be 
in a great hurry , shouted to the cabman to wait , and brushed past the maid who opened the 
door with the air of a man who was thoroughly at home . " he was in the house about 
half an hour , and i could catch glimpses of him in the windows of the sitting - room , 
pacing up and down , talking excitedly , and waving his arms . of her i could see nothing . 
presently he emerged , looking even more flurried than before . as he stepped up to the cab , he 
pulled a gold watch from his pocket and looked at it earnestly , ' drive like the devil ,' he 
shouted , ' first to gross & hankey ' s in regent street , and then to the church of 
st . monica in the edgeware road . half a guinea if you do it in twenty minutes !' " 
away they went , and i was just wondering whether i should not do well to follow them when up 
the lane came a neat little landau , the coachman with his coat only half - buttoned , and his 
tie under his ear , while all the tags of his harness were sticking out of the buckles . it 
hadn ' t pulled up before she shot out of the hall door and into it . i only caught 
a glimpse of her at the moment , but she was a lovely woman , with a face that a 
man might die for . "' the church of st . monica , john ,' she cried , ' and 
half a sovereign if you reach it in twenty minutes .' " this was quite too good to lose , 
watson . i was just balancing whether i should run for it , or whether i should perch behind her 
landau when a cab came through the street . the driver looked twice at such a shabby fare , but 
i jumped in before he could object . ' the church of st . monica ,' said i , ' 
and half a sovereign if you reach it in twenty minutes .' it was twenty - five minutes to twelve 
, and of course it was clear enough what was in the wind . " my cabby drove fast . 
i don ' t think i ever drove faster , but the others were there before us . the cab 
and the landau with their steaming horses were in front of the door when i arrived . i paid the 
man and hurried into the church . there was not a soul there save the two whom i had followed 
and a surpliced clergyman , who seemed to be expostulating with them . they were all three standing in a 
knot in front of the altar . i lounged up the side aisle like any other idler who has dropped 
into a church . suddenly , to my surprise , the three at the altar faced round to me , 
and godfrey norton came running as hard as he could towards me . "' thank god ,' he cried . 
' you ' ll do . come ! come !' "' what then ?' i asked . "' come , 
man , come , only three minutes , or it won ' t be legal .' " i was half 
- dragged up to the altar , and before i knew where i was i found myself mumbling responses which 
were whispered in my ear , and vouching for things of which i knew nothing , and generally assisting in 
the secure tying up of irene adler , spinster , to godfrey norton , bachelor . it was all done 
in an instant , and there was the gentleman thanking me on the one side and the lady on the 
other , while the clergyman beamed on me in front . it was the most preposterous position in which i 
ever found myself in my life , and it was the thought of it that started me laughing just now 
. it seems that there had been some informality about their license , that the clergyman absolutely refused to marry 
them without a witness of some sort , and that my lucky appearance saved the bridegroom from having to sally 
out into the streets in search of a best man . the bride gave me a sovereign , and i 
mean to wear it on my watch - chain in memory of the occasion ." " this is a very 
unexpected turn of affairs ," said i ; " and what then ?" " well , i found my plans 
very seriously menaced . it looked as if the pair might take an immediate departure , and so necessitate very 
prompt and energetic measures on my part . at the church door , however , they separated , he driving 
back to the temple , and she to her own house . ' i shall drive out in the park 
at five as usual ,' she said as she left him . i heard no more . they drove away 
in different directions , and i went off to make my own arrangements ." " which are ?" " some 
cold beef and a glass of beer ," he answered , ringing the bell . " i have been too 
busy to think of food , and i am likely to be busier still this evening . by the way 
, doctor , i shall want your co - operation ." " i shall be delighted ." " you don 
' t mind breaking the law ?" " not in the least ." " nor running a chance of arrest 
?" " not in a good cause ." " oh , the cause is excellent !" " then i am 
your man ." " i was sure that i might rely on you ." " but what is it you 
wish ?" " when mrs . turner has brought in the tray i will make it clear to you . 
now ," he said as he turned hungrily on the simple fare that our landlady had provided , " i 
must discuss it while i eat , for i have not much time . it is nearly five now . 
in two hours we must be on the scene of action . miss irene , or madame , rather , 
returns from her drive at seven . we must be at briony lodge to meet her ." " and what 
then ?" " you must leave that to me . i have already arranged what is to occur . there 
is only one point on which i must insist . you must not interfere , come what may . you 
understand ?" " i am to be neutral ?" " to do nothing whatever . there will probably be some 
small unpleasantness . do not join in it . it will end in my being conveyed into the house . 
four or five minutes afterwards the sitting - room window will open . you are to station yourself close to 
that open window ." " yes ." " you are to watch me , for i will be visible to 
you ." " yes ." " and when i raise my hand -- so -- you will throw into the 
room what i give you to throw , and will , at the same time , raise the cry of 
fire . you quite follow me ?" " entirely ." " it is nothing very formidable ," he said , 
taking a long cigar - shaped roll from his pocket . " it is an ordinary plumber ' s smoke 
- rocket , fitted with a cap at either end to make it self - lighting . your task is 
confined to that . when you raise your cry of fire , it will be taken up by quite a 
number of people . you may then walk to the end of the street , and i will rejoin you 
in ten minutes . i hope that i have made myself clear ?" " i am to remain neutral , 
to get near the window , to watch you , and at the signal to throw in this object , 
then to raise the cry of fire , and to wait you at the corner of the street ." " 
precisely ." " then you may entirely rely on me ." " that is excellent . i think , perhaps 
, it is almost time that i prepare for the new role i have to play ." he disappeared into 
his bedroom and returned in a few minutes in the character of an amiable and simple - minded nonconformist clergyman 
. his broad black hat , his baggy trousers , his white tie , his sympathetic smile , and general 
look of peering and benevolent curiosity were such as mr . john hare alone could have equalled . it was 
not merely that holmes changed his costume . his expression , his manner , his very soul seemed to vary 
with every fresh part that he assumed . the stage lost a fine actor , even as science lost an 
acute reasoner , when he became a specialist in crime . it was a quarter past six when we left 
baker street , and it still wanted ten minutes to the hour when we found ourselves in serpentine avenue . 
it was already dusk , and the lamps were just being lighted as we paced up and down in front 
of briony lodge , waiting for the coming of its occupant . the house was just such as i had 
pictured it from sherlock holmes ' succinct description , but the locality appeared to be less private than i expected 
. on the contrary , for a small street in a quiet neighbourhood , it was remarkably animated . there 
was a group of shabbily dressed men smoking and laughing in a corner , a scissors - grinder with his 
wheel , two guardsmen who were flirting with a nurse - girl , and several well - dressed young men 
who were lounging up and down with cigars in their mouths . " you see ," remarked holmes , as 
we paced to and fro in front of the house , " this marriage rather simplifies matters . the photograph 
becomes a double - edged weapon now . the chances are that she would be as averse to its being 
seen by mr . godfrey norton , as our client is to its coming to the eyes of his princess 
. now the question is , where are we to find the photograph ?" " where , indeed ?" " 
it is most unlikely that she carries it about with her . it is cabinet size . too large for 
easy concealment about a woman ' s dress . she knows that the king is capable of having her waylaid 
and searched . two attempts of the sort have already been made . we may take it , then , 
that she does not carry it about with her ." " where , then ?" " her banker or her 
lawyer . there is that double possibility . but i am inclined to think neither . women are naturally secretive 
, and they like to do their own secreting . why should she hand it over to anyone else ? 
she could trust her own guardianship , but she could not tell what indirect or political influence might be brought 
to bear upon a business man . besides , remember that she had resolved to use it within a few 
days . it must be where she can lay her hands upon it . it must be in her own 
house ." " but it has twice been burgled ." " pshaw ! they did not know how to look 
." " but how will you look ?" " i will not look ." " what then ?" " i 
will get her to show me ." " but she will refuse ." " she will not be able to 
. but i hear the rumble of wheels . it is her carriage . now carry out my orders to 
the letter ." as he spoke the gleam of the side - lights of a carriage came round the curve 
of the avenue . it was a smart little landau which rattled up to the door of briony lodge . 
as it pulled up , one of the loafing men at the corner dashed forward to open the door in 
the hope of earning a copper , but was elbowed away by another loafer , who had rushed up with 
the same intention . a fierce quarrel broke out , which was increased by the two guardsmen , who took 
sides with one of the loungers , and by the scissors - grinder , who was equally hot upon the 
other side . a blow was struck , and in an instant the lady , who had stepped from her 
carriage , was the centre of a little knot of flushed and struggling men , who struck savagely at each 
other with their fists and sticks . holmes dashed into the crowd to protect the lady ; but just as 
he reached her he gave a cry and dropped to the ground , with the blood running freely down his 
face . at his fall the guardsmen took to their heels in one direction and the loungers in the other 
, while a number of better - dressed people , who had watched the scuffle without taking part in it 
, crowded in to help the lady and to attend to the injured man . irene adler , as i 
will still call her , had hurried up the steps ; but she stood at the top with her superb 
figure outlined against the lights of the hall , looking back into the street . " is the poor gentleman 
much hurt ?" she asked . " he is dead ," cried several voices . " no , no , 
there ' s life in him !" shouted another . " but he ' ll be gone before you can 
get him to hospital ." " he ' s a brave fellow ," said a woman . " they would 
have had the lady ' s purse and watch if it hadn ' t been for him . they were 
a gang , and a rough one , too . ah , he ' s breathing now ." " he 
can ' t lie in the street . may we bring him in , marm ?" " surely . bring 
him into the sitting - room . there is a comfortable sofa . this way , please !" slowly and 
solemnly he was borne into briony lodge and laid out in the principal room , while i still observed the 
proceedings from my post by the window . the lamps had been lit , but the blinds had not been 
drawn , so that i could see holmes as he lay upon the couch . i do not know whether 
he was seized with compunction at that moment for the part he was playing , but i know that i 
never felt more heartily ashamed of myself in my life than when i saw the beautiful creature against whom i 
was conspiring , or the grace and kindliness with which she waited upon the injured man . and yet it 
would be the blackest treachery to holmes to draw back now from the part which he had intrusted to me 
. i hardened my heart , and took the smoke - rocket from under my ulster . after all , 
i thought , we are not injuring her . we are but preventing her from injuring another . holmes had 
sat up upon the couch , and i saw him motion like a man who is in need of air 
. a maid rushed across and threw open the window . at the same instant i saw him raise his 
hand and at the signal i tossed my rocket into the room with a cry of " fire !" the 
word was no sooner out of my mouth than the whole crowd of spectators , well dressed and ill -- 
gentlemen , ostlers , and servant - maids -- joined in a general shriek of " fire !" thick clouds 
of smoke curled through the room and out at the open window . i caught a glimpse of rushing figures 
, and a moment later the voice of holmes from within assuring them that it was a false alarm . 
slipping through the shouting crowd i made my way to the corner of the street , and in ten minutes 
was rejoiced to find my friend ' s arm in mine , and to get away from the scene of 
uproar . he walked swiftly and in silence for some few minutes until we had turned down one of the 
quiet streets which lead towards the edgeware road . " you did it very nicely , doctor ," he remarked 
. " nothing could have been better . it is all right ." " you have the photograph ?" " 
i know where it is ." " and how did you find out ?" " she showed me , as 
i told you she would ." " i am still in the dark ." " i do not wish to 
make a mystery ," said he , laughing . " the matter was perfectly simple . you , of course 
, saw that everyone in the street was an accomplice . they were all engaged for the evening ." " 
i guessed as much ." " then , when the row broke out , i had a little moist red 
paint in the palm of my hand . i rushed forward , fell down , clapped my hand to my 
face , and became a piteous spectacle . it is an old trick ." " that also i could fathom 
." " then they carried me in . she was bound to have me in . what else could she 
do ? and into her sitting - room , which was the very room which i suspected . it lay 
between that and her bedroom , and i was determined to see which . they laid me on a couch 
, i motioned for air , they were compelled to open the window , and you had your chance ." 
" how did that help you ?" " it was all - important . when a woman thinks that her 
house is on fire , her instinct is at once to rush to the thing which she values most . 
it is a perfectly overpowering impulse , and i have more than once taken advantage of it . in the 
case of the darlington substitution scandal it was of use to me , and also in the arnsworth castle business 
. a married woman grabs at her baby ; an unmarried one reaches for her jewel - box . now 
it was clear to me that our lady of to - day had nothing in the house more precious to 
her than what we are in quest of . she would rush to secure it . the alarm of fire 
