Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('33.7114 %', 'train_loss:', '0.052286753274602235', ' train_acc:', 0.986875, 'time:', 17.765401124954224)
('34.2829 %', 'train_loss:', '0.05169743281963747', ' train_acc:', 0.9875, 'time:', 17.805293798446655)
('34.8543 %', 'train_loss:', '0.04881513704378449', ' train_acc:', 0.98875, 'time:', 17.86817693710327)
('35.4257 %', 'train_loss:', '0.06456228099887085', ' train_acc:', 0.9840625, 'time:', 17.84053897857666)
('35.9971 %', 'train_loss:', '0.05107130358883296', ' train_acc:', 0.98625, 'time:', 17.928022861480713)
('36.5686 %', 'train_loss:', '0.04637807767488994', ' train_acc:', 0.9884375, 'time:', 18.217889070510864)
('37.1400 %', 'train_loss:', '0.03928872569966188', ' train_acc:', 0.9878125, 'time:', 17.834521055221558)
('37.7114 %', 'train_loss:', '0.050234275834191065', ' train_acc:', 0.986875, 'time:', 17.972453117370605)
('38.2829 %', 'train_loss:', '0.04157174089537875', ' train_acc:', 0.98875, 'time:', 17.769073963165283)
('38.8543 %', 'train_loss:', '0.04543907282357395', ' train_acc:', 0.988125, 'time:', 18.13529896736145)
('39.4257 %', 'train_loss:', '0.0423122767690802', ' train_acc:', 0.99, 'time:', 17.811559915542603)
('39.9971 %', 'train_loss:', '0.052985137929681514', ' train_acc:', 0.985625, 'time:', 18.085686922073364)
('40.5686 %', 'train_loss:', '0.05841493101834203', ' train_acc:', 0.9871875, 'time:', 17.726778984069824)
('41.1400 %', 'train_loss:', '0.059328965356980914', ' train_acc:', 0.985625, 'time:', 17.735759019851685)
('41.7114 %', 'train_loss:', '0.0531199446786195', ' train_acc:', 0.9846875, 'time:', 17.78866982460022)
('42.2829 %', 'train_loss:', '0.04258219388037105', ' train_acc:', 0.9878125, 'time:', 17.87868309020996)
('42.8543 %', 'train_loss:', '0.04777071775803052', ' train_acc:', 0.9875, 'time:', 17.615894079208374)
('43.4257 %', 'train_loss:', '0.0462009975156252', ' train_acc:', 0.9878125, 'time:', 17.87932300567627)
('43.9971 %', 'train_loss:', '0.04547279264908866', ' train_acc:', 0.98875, 'time:', 17.815128087997437)
('44.5686 %', 'train_loss:', '0.053372074413709926', ' train_acc:', 0.988125, 'time:', 17.89117693901062)
('45.1400 %', 'train_loss:', '0.04163389893539716', ' train_acc:', 0.988125, 'time:', 18.121652126312256)
('45.7114 %', 'train_loss:', '0.0360133595285879', ' train_acc:', 0.9903125, 'time:', 17.90973210334778)
('46.2829 %', 'train_loss:', '0.03719275289993675', ' train_acc:', 0.9890625, 'time:', 17.857181072235107)
('46.8543 %', 'train_loss:', '0.04945757375113317', ' train_acc:', 0.98625, 'time:', 17.772521018981934)
('47.4257 %', 'train_loss:', '0.055020728987801706', ' train_acc:', 0.9871875, 'time:', 17.86470103263855)
('47.9971 %', 'train_loss:', '0.03819950931130734', ' train_acc:', 0.99, 'time:', 18.013731956481934)
('48.5686 %', 'train_loss:', '0.04200164811743889', ' train_acc:', 0.9878125, 'time:', 17.844907999038696)
('49.1400 %', 'train_loss:', '0.034604215427334564', ' train_acc:', 0.98875, 'time:', 17.772176027297974)
('49.7114 %', 'train_loss:', '0.049825993127815306', ' train_acc:', 0.9871875, 'time:', 18.216046810150146)
('50.2829 %', 'train_loss:', '0.04013395279449469', ' train_acc:', 0.99, 'time:', 18.010376930236816)
('50.8543 %', 'train_loss:', '0.049158011233412256', ' train_acc:', 0.9865625, 'time:', 17.83974313735962)
('51.4257 %', 'train_loss:', '0.04232667123804276', ' train_acc:', 0.990625, 'time:', 17.9299738407135)
('51.9971 %', 'train_loss:', '0.050791642820913696', ' train_acc:', 0.98625, 'time:', 17.84352993965149)
('52.5686 %', 'train_loss:', '0.042532932404137684', ' train_acc:', 0.9890625, 'time:', 17.743107080459595)
('53.1400 %', 'train_loss:', '0.06101609641053073', ' train_acc:', 0.9865625, 'time:', 17.83082890510559)
('53.7114 %', 'train_loss:', '0.057133817847643514', ' train_acc:', 0.985, 'time:', 17.7684428691864)
('54.2829 %', 'train_loss:', '0.03939666262958781', ' train_acc:', 0.9896875, 'time:', 17.937330961227417)
('54.8543 %', 'train_loss:', '0.06094844595441828', ' train_acc:', 0.985, 'time:', 18.036881923675537)
('55.4257 %', 'train_loss:', '0.03371820129643311', ' train_acc:', 0.9921875, 'time:', 17.919875860214233)
('55.9971 %', 'train_loss:', '0.05657243196721538', ' train_acc:', 0.985, 'time:', 17.81215810775757)
('56.5686 %', 'train_loss:', '0.060068204616836735', ' train_acc:', 0.9834375, 'time:', 17.57893991470337)
('57.1400 %', 'train_loss:', '0.047147028077451976', ' train_acc:', 0.9853125, 'time:', 18.000940799713135)
('57.7114 %', 'train_loss:', '0.055732043260941284', ' train_acc:', 0.985, 'time:', 17.842413902282715)
('58.2829 %', 'train_loss:', '0.03996484642935684', ' train_acc:', 0.9903125, 'time:', 17.93084192276001)
('58.8543 %', 'train_loss:', '0.045828080675419186', ' train_acc:', 0.988125, 'time:', 17.95442509651184)
('59.4257 %', 'train_loss:', '0.04948767094007053', ' train_acc:', 0.9875, 'time:', 17.75946617126465)
('59.9971 %', 'train_loss:', '0.04660161803200026', ' train_acc:', 0.9878125, 'time:', 18.140347957611084)
('60.5686 %', 'train_loss:', '0.047860534697174446', ' train_acc:', 0.9884375, 'time:', 18.110707998275757)
('61.1400 %', 'train_loss:', '0.05201163017649378', ' train_acc:', 0.985625, 'time:', 17.86379885673523)
('61.7114 %', 'train_loss:', '0.041662053489126265', ' train_acc:', 0.9875, 'time:', 17.828584909439087)
('62.2829 %', 'train_loss:', '0.03899687101857126', ' train_acc:', 0.9884375, 'time:', 17.8485689163208)
('62.8543 %', 'train_loss:', '0.05007289325192687', ' train_acc:', 0.99, 'time:', 17.866784811019897)
('63.4257 %', 'train_loss:', '0.0499317087910822', ' train_acc:', 0.9859375, 'time:', 17.98580813407898)
('63.9971 %', 'train_loss:', '0.041758959220169346', ' train_acc:', 0.9871875, 'time:', 17.761893033981323)
('64.5686 %', 'train_loss:', '0.04465371235506609', ' train_acc:', 0.98625, 'time:', 18.050645112991333)
('65.1400 %', 'train_loss:', '0.037229578343976756', ' train_acc:', 0.9909375, 'time:', 17.63303017616272)
('65.7114 %', 'train_loss:', '0.05007880341188866', ' train_acc:', 0.98875, 'time:', 17.732210874557495)
('66.2829 %', 'train_loss:', '0.06522922012940398', ' train_acc:', 0.9840625, 'time:', 18.037787914276123)
('66.8543 %', 'train_loss:', '0.06370214125301572', ' train_acc:', 0.980625, 'time:', 17.794584035873413)
('67.4257 %', 'train_loss:', '0.04090024536679266', ' train_acc:', 0.98875, 'time:', 17.816269159317017)
('67.9971 %', 'train_loss:', '0.046586503752514545', ' train_acc:', 0.98875, 'time:', 17.875580072402954)
('68.5686 %', 'train_loss:', '0.060310583196696826', ' train_acc:', 0.981875, 'time:', 17.88923716545105)
('69.1400 %', 'train_loss:', '0.03222421549377032', ' train_acc:', 0.9896875, 'time:', 17.763970136642456)
('69.7114 %', 'train_loss:', '0.03824554928120051', ' train_acc:', 0.99, 'time:', 17.7815260887146)
('70.2829 %', 'train_loss:', '0.044340488947254925', ' train_acc:', 0.9896875, 'time:', 17.734589099884033)
('70.8543 %', 'train_loss:', '0.034084794653863354', ' train_acc:', 0.9921875, 'time:', 17.895705938339233)
('71.4257 %', 'train_loss:', '0.04594658883906959', ' train_acc:', 0.9884375, 'time:', 17.723482847213745)
('71.9971 %', 'train_loss:', '0.045264365750554134', ' train_acc:', 0.9884375, 'time:', 18.005068063735962)
('72.5686 %', 'train_loss:', '0.05021118022450537', ' train_acc:', 0.9875, 'time:', 18.05936598777771)
('73.1400 %', 'train_loss:', '0.04419717204938934', ' train_acc:', 0.98875, 'time:', 18.08300280570984)
('73.7114 %', 'train_loss:', '0.03516811255387438', ' train_acc:', 0.9903125, 'time:', 17.948902130126953)
('74.2829 %', 'train_loss:', '0.046935007976499035', ' train_acc:', 0.986875, 'time:', 18.05115294456482)
('74.8543 %', 'train_loss:', '0.04502373639301368', ' train_acc:', 0.9909375, 'time:', 17.832277059555054)
('75.4257 %', 'train_loss:', '0.052468461448515885', ' train_acc:', 0.9859375, 'time:', 18.012297868728638)
('75.9971 %', 'train_loss:', '0.03910701183354831', ' train_acc:', 0.9903125, 'time:', 17.818461894989014)
('76.5686 %', 'train_loss:', '0.04397836384796392', ' train_acc:', 0.9884375, 'time:', 17.931394815444946)
('77.1400 %', 'train_loss:', '0.04190467854794406', ' train_acc:', 0.99, 'time:', 17.873878002166748)
('77.7114 %', 'train_loss:', '0.0494469657704758', ' train_acc:', 0.986875, 'time:', 18.018404960632324)
('78.2829 %', 'train_loss:', '0.040010470841370986', ' train_acc:', 0.9890625, 'time:', 18.129040956497192)
('78.8543 %', 'train_loss:', '0.040614420665006035', ' train_acc:', 0.98875, 'time:', 18.02025008201599)
('79.4257 %', 'train_loss:', '0.03681015258431217', ' train_acc:', 0.99, 'time:', 17.841833114624023)
('79.9971 %', 'train_loss:', '0.02894968780605268', ' train_acc:', 0.9903125, 'time:', 17.66174817085266)
('80.5686 %', 'train_loss:', '0.03419363875931594', ' train_acc:', 0.9909375, 'time:', 17.86788296699524)
('81.1400 %', 'train_loss:', '0.041335438316123144', ' train_acc:', 0.988125, 'time:', 17.893018007278442)
('81.7114 %', 'train_loss:', '0.03992597862015827', ' train_acc:', 0.989375, 'time:', 18.015336990356445)
('82.2829 %', 'train_loss:', '0.0445312513110548', ' train_acc:', 0.988125, 'time:', 18.017682790756226)
('82.8543 %', 'train_loss:', '0.04497219362470787', ' train_acc:', 0.989375, 'time:', 18.25872802734375)
('83.4257 %', 'train_loss:', '0.043630094165237096', ' train_acc:', 0.986875, 'time:', 17.762539863586426)
('83.9971 %', 'train_loss:', '0.051152319251050356', ' train_acc:', 0.988125, 'time:', 17.76554012298584)
('84.5686 %', 'train_loss:', '0.032326245635595115', ' train_acc:', 0.989375, 'time:', 17.97218084335327)
('85.1400 %', 'train_loss:', '0.044113592874964525', ' train_acc:', 0.9871875, 'time:', 17.938148021697998)
('85.7114 %', 'train_loss:', '0.030705760035671117', ' train_acc:', 0.9925, 'time:', 17.93478012084961)
('86.2829 %', 'train_loss:', '0.028270342643518232', ' train_acc:', 0.9921875, 'time:', 17.983265161514282)
('86.8543 %', 'train_loss:', '0.0343650253949454', ' train_acc:', 0.99, 'time:', 18.313096046447754)
('87.4257 %', 'train_loss:', '0.04792878661702616', ' train_acc:', 0.9875, 'time:', 17.907697916030884)
('87.9971 %', 'train_loss:', '0.04361897944458178', ' train_acc:', 0.988125, 'time:', 17.87536597251892)
('88.5686 %', 'train_loss:', '0.03731100638389762', ' train_acc:', 0.9884375, 'time:', 17.883371829986572)
('89.1400 %', 'train_loss:', '0.03934852129652427', ' train_acc:', 0.99, 'time:', 17.92654299736023)
('89.7114 %', 'train_loss:', '0.05227951223081618', ' train_acc:', 0.9890625, 'time:', 18.125827074050903)
('90.2829 %', 'train_loss:', '0.03867395112309168', ' train_acc:', 0.9896875, 'time:', 17.86108708381653)
('90.8543 %', 'train_loss:', '0.04839340710426768', ' train_acc:', 0.9890625, 'time:', 17.79161310195923)
('91.4257 %', 'train_loss:', '0.040412691753263064', ' train_acc:', 0.990625, 'time:', 17.958833932876587)
('91.9971 %', 'train_loss:', '0.04087844259760459', ' train_acc:', 0.9875, 'time:', 18.046855926513672)
('92.5686 %', 'train_loss:', '0.03932443915815384', ' train_acc:', 0.9896875, 'time:', 17.90296196937561)
('93.1400 %', 'train_loss:', '0.03824913294742146', ' train_acc:', 0.9909375, 'time:', 17.933348894119263)
('93.7114 %', 'train_loss:', '0.04009949520077498', ' train_acc:', 0.9896875, 'time:', 17.791127920150757)
('94.2829 %', 'train_loss:', '0.031611068280762995', ' train_acc:', 0.9896875, 'time:', 17.71210789680481)
('94.8543 %', 'train_loss:', '0.051961797542535354', ' train_acc:', 0.9875, 'time:', 17.998788118362427)
('95.4257 %', 'train_loss:', '0.0397209420571744', ' train_acc:', 0.9890625, 'time:', 17.985409021377563)
('95.9971 %', 'train_loss:', '0.03419351358021231', ' train_acc:', 0.99375, 'time:', 17.950182914733887)
('96.5686 %', 'train_loss:', '0.028922037838419783', ' train_acc:', 0.993125, 'time:', 17.74382996559143)
('97.1400 %', 'train_loss:', '0.04204731318022823', ' train_acc:', 0.9896875, 'time:', 18.057855129241943)
('97.7114 %', 'train_loss:', '0.041743461013247725', ' train_acc:', 0.99, 'time:', 17.841559886932373)
('98.2829 %', 'train_loss:', '0.05115273918316234', ' train_acc:', 0.985, 'time:', 17.687549114227295)
('98.8543 %', 'train_loss:', '0.0439545094690493', ' train_acc:', 0.9903125, 'time:', 17.816346883773804)
('99.4257 %', 'train_loss:', '0.04475498951651389', ' train_acc:', 0.989375, 'time:', 17.992547035217285)
('99.9971 %', 'train_loss:', '0.03336160866805585', ' train_acc:', 0.9909375, 'time:', 17.846318006515503)
('epoch 1 done', 'acc = 0.9893,loss = 0.0405')
('0.5686 %', 'train_loss:', '0.019757901589910035', ' train_acc:', 0.9946875, 'time:', 194.61760210990906)
('1.1400 %', 'train_loss:', '0.030022832399808977', ' train_acc:', 0.99375, 'time:', 17.812618017196655)
('1.7114 %', 'train_loss:', '0.014940998837810185', ' train_acc:', 0.9965625, 'time:', 17.718426942825317)
('2.2829 %', 'train_loss:', '0.01701308388477628', ' train_acc:', 0.995625, 'time:', 17.895861864089966)
('2.8543 %', 'train_loss:', '0.02072202289744382', ' train_acc:', 0.995, 'time:', 17.7990939617157)
('3.4257 %', 'train_loss:', '0.027037683932503567', ' train_acc:', 0.9909375, 'time:', 17.942184925079346)
('3.9971 %', 'train_loss:', '0.01680751570227585', ' train_acc:', 0.994375, 'time:', 18.191576957702637)
('4.5686 %', 'train_loss:', '0.031381081039498895', ' train_acc:', 0.9921875, 'time:', 17.959212064743042)
('5.1400 %', 'train_loss:', '0.011202128061377152', ' train_acc:', 0.996875, 'time:', 17.97677993774414)
('5.7114 %', 'train_loss:', '0.017096536558692605', ' train_acc:', 0.9959375, 'time:', 18.090081214904785)
('6.2829 %', 'train_loss:', '0.015134036040763021', ' train_acc:', 0.9965625, 'time:', 18.082265853881836)
('6.8543 %', 'train_loss:', '0.01825557606864095', ' train_acc:', 0.995, 'time:', 17.898101091384888)
('7.4257 %', 'train_loss:', '0.020026850552021642', ' train_acc:', 0.994375, 'time:', 17.901649951934814)
('7.9971 %', 'train_loss:', '0.023058285977022024', ' train_acc:', 0.9953125, 'time:', 17.804542064666748)
('8.5686 %', 'train_loss:', '0.020234851301429446', ' train_acc:', 0.995625, 'time:', 17.984177112579346)
('9.1400 %', 'train_loss:', '0.020157371206332753', ' train_acc:', 0.9946875, 'time:', 17.722052097320557)
('9.7114 %', 'train_loss:', '0.024819533723311905', ' train_acc:', 0.993125, 'time:', 17.890685081481934)
('10.2829 %', 'train_loss:', '0.02376770831993781', ' train_acc:', 0.995, 'time:', 17.927632093429565)
('10.8543 %', 'train_loss:', '0.02380747478679041', ' train_acc:', 0.9940625, 'time:', 17.913655042648315)
('11.4257 %', 'train_loss:', '0.031384345078186014', ' train_acc:', 0.9928125, 'time:', 17.69314217567444)
('11.9971 %', 'train_loss:', '0.021864075985286037', ' train_acc:', 0.993125, 'time:', 17.701345920562744)
('12.5686 %', 'train_loss:', '0.02486282185986056', ' train_acc:', 0.99375, 'time:', 18.217549085617065)
('13.1400 %', 'train_loss:', '0.022132901217883045', ' train_acc:', 0.9946875, 'time:', 17.798818111419678)
('13.7114 %', 'train_loss:', '0.01826517407758729', ' train_acc:', 0.99625, 'time:', 17.86179804801941)
('14.2829 %', 'train_loss:', '0.028063738350401764', ' train_acc:', 0.99375, 'time:', 17.97139000892639)
('14.8543 %', 'train_loss:', '0.02383921231405111', ' train_acc:', 0.9946875, 'time:', 17.799096822738647)
('15.4257 %', 'train_loss:', '0.021672183712898915', ' train_acc:', 0.9946875, 'time:', 17.828458070755005)
('15.9971 %', 'train_loss:', '0.031893943141349156', ' train_acc:', 0.9928125, 'time:', 17.85849404335022)
('16.5686 %', 'train_loss:', '0.015429967485106317', ' train_acc:', 0.9953125, 'time:', 18.078831911087036)
('17.1400 %', 'train_loss:', '0.02136350891393704', ' train_acc:', 0.995625, 'time:', 17.896525859832764)
('17.7114 %', 'train_loss:', '0.025548823249609994', ' train_acc:', 0.9940625, 'time:', 17.84731698036194)
('18.2829 %', 'train_loss:', '0.020878150897706293', ' train_acc:', 0.995, 'time:', 17.92726707458496)
('18.8543 %', 'train_loss:', '0.01560659467766527', ' train_acc:', 0.99625, 'time:', 18.011616945266724)
('19.4257 %', 'train_loss:', '0.02167897203985376', ' train_acc:', 0.9940625, 'time:', 17.847140789031982)
('19.9971 %', 'train_loss:', '0.022177812901900323', ' train_acc:', 0.9946875, 'time:', 17.861318826675415)
('20.5686 %', 'train_loss:', '0.027037005439815402', ' train_acc:', 0.99375, 'time:', 17.965803861618042)
('21.1400 %', 'train_loss:', '0.026463078976958057', ' train_acc:', 0.9934375, 'time:', 18.038883924484253)
('21.7114 %', 'train_loss:', '0.033054183738695425', ' train_acc:', 0.99125, 'time:', 18.091538906097412)
('22.2829 %', 'train_loss:', '0.020761421033730586', ' train_acc:', 0.995, 'time:', 17.928791046142578)
('22.8543 %', 'train_loss:', '0.024727620895901053', ' train_acc:', 0.9946875, 'time:', 17.94237208366394)
('23.4257 %', 'train_loss:', '0.022710560598425217', ' train_acc:', 0.9953125, 'time:', 17.88259506225586)
('23.9971 %', 'train_loss:', '0.013662460720547642', ' train_acc:', 0.9953125, 'time:', 17.965846061706543)
('24.5686 %', 'train_loss:', '0.020228889175614315', ' train_acc:', 0.99625, 'time:', 17.721577882766724)
('25.1400 %', 'train_loss:', '0.02576883512168024', ' train_acc:', 0.99375, 'time:', 17.90217900276184)
('25.7114 %', 'train_loss:', '0.022167234255075528', ' train_acc:', 0.995, 'time:', 17.588552951812744)
('26.2829 %', 'train_loss:', '0.025073193138305215', ' train_acc:', 0.9940625, 'time:', 18.03725004196167)
('26.8543 %', 'train_loss:', '0.016336893626266828', ' train_acc:', 0.995625, 'time:', 18.228482961654663)
('27.4257 %', 'train_loss:', '0.014528611081395866', ' train_acc:', 0.9959375, 'time:', 17.879027128219604)
('27.9971 %', 'train_loss:', '0.022090529058114042', ' train_acc:', 0.9946875, 'time:', 18.106235027313232)
('28.5686 %', 'train_loss:', '0.029161951694768505', ' train_acc:', 0.9903125, 'time:', 17.84109902381897)
('29.1400 %', 'train_loss:', '0.029455258798916476', ' train_acc:', 0.9921875, 'time:', 17.899230003356934)
('29.7114 %', 'train_loss:', '0.02364522808682523', ' train_acc:', 0.9934375, 'time:', 17.92209005355835)
('30.2829 %', 'train_loss:', '0.021370060577842197', ' train_acc:', 0.994375, 'time:', 17.91301679611206)
('30.8543 %', 'train_loss:', '0.03134884901197438', ' train_acc:', 0.993125, 'time:', 17.86158585548401)
('31.4257 %', 'train_loss:', '0.020180864758794995', ' train_acc:', 0.9928125, 'time:', 17.90690803527832)
('31.9971 %', 'train_loss:', '0.019458905033570773', ' train_acc:', 0.9940625, 'time:', 17.773156881332397)
('32.5686 %', 'train_loss:', '0.037155224494963474', ' train_acc:', 0.9915625, 'time:', 17.79449701309204)
