Loading data...
Loading train...
read 1870001 lines
read 1880001 lines
read 1890001 lines
read 1900001 lines
read 1910001 lines
read 1920001 lines
read 1930001 lines
read 1940001 lines
read 1950001 lines
read 1960001 lines
read 1970001 lines
read 1980001 lines
read 1990001 lines
read 2000001 lines
read 2010001 lines
read 2020001 lines
read 2030001 lines
read 2040001 lines
read 2050001 lines
read 2060001 lines
read 2070001 lines
read 2080001 lines
read 2090001 lines
read 2100001 lines
read 2110001 lines
read 2120001 lines
read 2130001 lines
read 2140001 lines
read 2150001 lines
read 2160001 lines
read 2170001 lines
read 2180001 lines
read 2190001 lines
read 2200001 lines
read 2210001 lines
read 2220001 lines
read 2230001 lines
read 2240001 lines
read 2250001 lines
read 2260001 lines
read 2270001 lines
read 2280001 lines
read 2290001 lines
read 2300001 lines
read 2310001 lines
read 2320001 lines
read 2330001 lines
read 2340001 lines
read 2350001 lines
read 2360001 lines
read 2370001 lines
read 2380001 lines
read 2390001 lines
read 2400001 lines
read 2410001 lines
read 2420001 lines
read 2430001 lines
read 2440001 lines
read 2450001 lines
read 2460001 lines
read 2470001 lines
read 2480001 lines
read 2490001 lines
read 2500001 lines
read 2510001 lines
read 2520001 lines
read 2530001 lines
read 2540001 lines
read 2550001 lines
read 2560001 lines
read 2570001 lines
read 2580001 lines
read 2590001 lines
read 2600001 lines
read 2610001 lines
read 2620001 lines
read 2630001 lines
read 2640001 lines
read 2650001 lines
read 2660001 lines
read 2670001 lines
read 2680001 lines
read 2690001 lines
read 2700001 lines
read 2710001 lines
read 2720001 lines
read 2730001 lines
read 2740001 lines
read 2750001 lines
read 2760001 lines
read 2770001 lines
read 2780001 lines
read 2790001 lines
read 2800001 lines
read 2810001 lines
read 2820001 lines
read 2830001 lines
read 2840001 lines
read 2850001 lines
read 2860001 lines
read 2870001 lines
read 2880001 lines
read 2890001 lines
read 2900001 lines
read 2910001 lines
read 2920001 lines
read 2930001 lines
read 2940001 lines
read 2950001 lines
read 2960001 lines
read 2970001 lines
read 2980001 lines
read 2990001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
read 560001 lines
read 570001 lines
read 580001 lines
read 590001 lines
read 600001 lines
read 610001 lines
read 620001 lines
read 630001 lines
read 640001 lines
('0.1061 %', 'train_loss:', '1.6111229372024536', ' train_acc:', 0.2053125, 'time:', 34.37270212173462)
('0.2128 %', 'train_loss:', '1.6098118084669113', ' train_acc:', 0.2146875, 'time:', 30.040738105773926)
('0.3195 %', 'train_loss:', '1.597031090259552', ' train_acc:', 0.2609375, 'time:', 29.80944514274597)
('0.4261 %', 'train_loss:', '1.5438254356384278', ' train_acc:', 0.3390625, 'time:', 29.904151916503906)
('0.5328 %', 'train_loss:', '1.4093320912122727', ' train_acc:', 0.4246875, 'time:', 30.320230960845947)
('0.6395 %', 'train_loss:', '1.2957585686445237', ' train_acc:', 0.4559375, 'time:', 29.925607919692993)
('0.7461 %', 'train_loss:', '1.2374357423186302', ' train_acc:', 0.4840625, 'time:', 30.0607750415802)
('0.8528 %', 'train_loss:', '1.18664543479681', ' train_acc:', 0.4809375, 'time:', 29.749855041503906)
('0.9595 %', 'train_loss:', '1.1582653957605362', ' train_acc:', 0.5046875, 'time:', 29.817068099975586)
('1.0661 %', 'train_loss:', '1.1461918529868127', ' train_acc:', 0.5046875, 'time:', 29.60485315322876)
('1.1728 %', 'train_loss:', '1.126244969367981', ' train_acc:', 0.5121875, 'time:', 29.145473957061768)
('1.2795 %', 'train_loss:', '1.107460761666298', ' train_acc:', 0.524375, 'time:', 29.253018856048584)
('1.3861 %', 'train_loss:', '1.1310321468114852', ' train_acc:', 0.514375, 'time:', 29.37777805328369)
('1.4928 %', 'train_loss:', '1.1226545244455337', ' train_acc:', 0.5209375, 'time:', 29.15617799758911)
('1.5995 %', 'train_loss:', '1.0763865759968758', ' train_acc:', 0.534375, 'time:', 23.11371898651123)
('1.7061 %', 'train_loss:', '1.0827217972278596', ' train_acc:', 0.533125, 'time:', 21.17472195625305)
('1.8128 %', 'train_loss:', '1.0599555918574333', ' train_acc:', 0.54375, 'time:', 22.246198892593384)
('1.9195 %', 'train_loss:', '1.0635572937130928', ' train_acc:', 0.544375, 'time:', 21.661723136901855)
('2.0261 %', 'train_loss:', '1.0732047902047634', ' train_acc:', 0.5434375, 'time:', 21.43550705909729)
('2.1328 %', 'train_loss:', '1.0746589437127114', ' train_acc:', 0.5359375, 'time:', 21.435858011245728)
('2.2395 %', 'train_loss:', '1.070191325545311', ' train_acc:', 0.5459375, 'time:', 21.66172194480896)
('2.3461 %', 'train_loss:', '1.0714969116449355', ' train_acc:', 0.5353125, 'time:', 21.969191789627075)
('2.4528 %', 'train_loss:', '1.066618290245533', ' train_acc:', 0.5275, 'time:', 21.808758020401)
('2.5595 %', 'train_loss:', '1.0567012363672257', ' train_acc:', 0.5515625, 'time:', 22.02734112739563)
('2.6661 %', 'train_loss:', '1.0420645016431809', ' train_acc:', 0.5553125, 'time:', 22.035071849822998)
('2.7728 %', 'train_loss:', '1.0351149055361748', ' train_acc:', 0.5621875, 'time:', 21.94831109046936)
('2.8795 %', 'train_loss:', '1.071396216750145', ' train_acc:', 0.5440625, 'time:', 21.778589010238647)
('2.9861 %', 'train_loss:', '1.0369848829507828', ' train_acc:', 0.55875, 'time:', 21.78019690513611)
('3.0928 %', 'train_loss:', '1.0246157333254815', ' train_acc:', 0.56125, 'time:', 21.785643100738525)
('3.1995 %', 'train_loss:', '1.0228302291035651', ' train_acc:', 0.5640625, 'time:', 21.75356101989746)
('3.3061 %', 'train_loss:', '1.0450864580273629', ' train_acc:', 0.5534375, 'time:', 21.937866926193237)
('3.4128 %', 'train_loss:', '1.0089911624789238', ' train_acc:', 0.575, 'time:', 21.79074501991272)
('3.5195 %', 'train_loss:', '1.0189355933666229', ' train_acc:', 0.5528125, 'time:', 21.750607013702393)
('3.6261 %', 'train_loss:', '1.0308576419949531', ' train_acc:', 0.555625, 'time:', 21.682659149169922)
('3.7328 %', 'train_loss:', '1.0067242887616157', ' train_acc:', 0.5646875, 'time:', 22.054971933364868)
('3.8395 %', 'train_loss:', '1.0245504778623582', ' train_acc:', 0.5621875, 'time:', 21.949331045150757)
('3.9461 %', 'train_loss:', '0.979127813577652', ' train_acc:', 0.58375, 'time:', 21.82113814353943)
('4.0528 %', 'train_loss:', '1.0215403580665587', ' train_acc:', 0.5603125, 'time:', 21.70278000831604)
('4.1595 %', 'train_loss:', '1.0110434225201608', ' train_acc:', 0.565, 'time:', 21.755349159240723)
('4.2661 %', 'train_loss:', '1.0116980716586113', ' train_acc:', 0.575, 'time:', 21.886847972869873)
('4.3728 %', 'train_loss:', '1.0286711102724075', ' train_acc:', 0.5559375, 'time:', 21.838420867919922)
('4.4795 %', 'train_loss:', '1.0092847210168838', ' train_acc:', 0.5675, 'time:', 21.886866092681885)
('4.5861 %', 'train_loss:', '1.0183640229701996', ' train_acc:', 0.5665625, 'time:', 22.245301008224487)
('4.6928 %', 'train_loss:', '1.0185192862153054', ' train_acc:', 0.564375, 'time:', 21.771127939224243)
('4.7995 %', 'train_loss:', '0.9866512256860733', ' train_acc:', 0.57875, 'time:', 21.68318200111389)
('4.9061 %', 'train_loss:', '0.9956217330694198', ' train_acc:', 0.575625, 'time:', 21.94528603553772)
('5.0128 %', 'train_loss:', '0.9951715850830078', ' train_acc:', 0.58625, 'time:', 21.831417083740234)
('5.1195 %', 'train_loss:', '1.0040438121557236', ' train_acc:', 0.56125, 'time:', 21.64379096031189)
('5.2261 %', 'train_loss:', '0.9986130303144455', ' train_acc:', 0.56875, 'time:', 21.709009885787964)
('5.3328 %', 'train_loss:', '0.9927152454853058', ' train_acc:', 0.57125, 'time:', 21.766387939453125)
('5.4395 %', 'train_loss:', '1.0107830718159676', ' train_acc:', 0.574375, 'time:', 21.742789030075073)
('5.5461 %', 'train_loss:', '0.9608822485804558', ' train_acc:', 0.59, 'time:', 21.647892951965332)
('5.6528 %', 'train_loss:', '0.9995271250605583', ' train_acc:', 0.5784375, 'time:', 21.76293706893921)
('5.7595 %', 'train_loss:', '1.0184872111678123', ' train_acc:', 0.5659375, 'time:', 21.81501603126526)
('5.8661 %', 'train_loss:', '0.9777164162695408', ' train_acc:', 0.59, 'time:', 21.642324924468994)
('5.9728 %', 'train_loss:', '0.9856863668560982', ' train_acc:', 0.574375, 'time:', 21.49509286880493)
('6.0795 %', 'train_loss:', '0.9778904443979264', ' train_acc:', 0.5840625, 'time:', 21.605068922042847)
('6.1861 %', 'train_loss:', '0.9800798439979553', ' train_acc:', 0.5840625, 'time:', 21.73763394355774)
('6.2928 %', 'train_loss:', '0.9996778738498687', ' train_acc:', 0.570625, 'time:', 21.785038948059082)
('6.3995 %', 'train_loss:', '0.9756478270888329', ' train_acc:', 0.5796875, 'time:', 21.940935134887695)
('6.5061 %', 'train_loss:', '0.9540518686175347', ' train_acc:', 0.5965625, 'time:', 22.091087102890015)
('6.6128 %', 'train_loss:', '0.9723164004087448', ' train_acc:', 0.5875, 'time:', 22.040007829666138)
('6.7195 %', 'train_loss:', '0.9599948304891587', ' train_acc:', 0.579375, 'time:', 21.714468955993652)
('6.8261 %', 'train_loss:', '0.9719500067830086', ' train_acc:', 0.585, 'time:', 21.52586603164673)
('6.9328 %', 'train_loss:', '0.9809826222062111', ' train_acc:', 0.588125, 'time:', 21.65538001060486)
('7.0395 %', 'train_loss:', '0.977238601744175', ' train_acc:', 0.57375, 'time:', 21.656625032424927)
('7.1461 %', 'train_loss:', '0.9874394497275353', ' train_acc:', 0.5784375, 'time:', 21.88102102279663)
('7.2528 %', 'train_loss:', '0.9799268800020218', ' train_acc:', 0.57625, 'time:', 21.703134059906006)
('7.3595 %', 'train_loss:', '0.9785388159751892', ' train_acc:', 0.5746875, 'time:', 21.727375984191895)
('7.4661 %', 'train_loss:', '0.9839446805417538', ' train_acc:', 0.5790625, 'time:', 21.732571840286255)
('7.5728 %', 'train_loss:', '0.9597743743658066', ' train_acc:', 0.5790625, 'time:', 21.778695106506348)
('7.6795 %', 'train_loss:', '0.9611987847089768', ' train_acc:', 0.5984375, 'time:', 21.521079063415527)
('7.7861 %', 'train_loss:', '0.9489656984806061', ' train_acc:', 0.598125, 'time:', 21.814378023147583)
('7.8928 %', 'train_loss:', '0.9852832004427909', ' train_acc:', 0.584375, 'time:', 21.97847008705139)
('7.9995 %', 'train_loss:', '0.9541361218690873', ' train_acc:', 0.581875, 'time:', 21.768648862838745)
('8.1061 %', 'train_loss:', '0.9853132936358452', ' train_acc:', 0.581875, 'time:', 21.7202730178833)
('8.2128 %', 'train_loss:', '0.9609133082628251', ' train_acc:', 0.5865625, 'time:', 21.700024127960205)
('8.3195 %', 'train_loss:', '0.9685488337278366', ' train_acc:', 0.595, 'time:', 21.72994303703308)
('8.4261 %', 'train_loss:', '0.9387323790788651', ' train_acc:', 0.6015625, 'time:', 21.73035502433777)
('8.5328 %', 'train_loss:', '0.9963609686493874', ' train_acc:', 0.57375, 'time:', 21.89862585067749)
('8.6395 %', 'train_loss:', '0.9414312775433064', ' train_acc:', 0.594375, 'time:', 21.506256103515625)
('8.7461 %', 'train_loss:', '0.9671905598044396', ' train_acc:', 0.5875, 'time:', 21.56857919692993)
('8.8528 %', 'train_loss:', '0.9636095863580704', ' train_acc:', 0.5840625, 'time:', 21.562860012054443)
('8.9595 %', 'train_loss:', '0.9371629357337952', ' train_acc:', 0.5990625, 'time:', 21.67556881904602)
('9.0661 %', 'train_loss:', '0.9533927300572396', ' train_acc:', 0.591875, 'time:', 21.874127864837646)
('9.1728 %', 'train_loss:', '0.968474780023098', ' train_acc:', 0.58375, 'time:', 21.520018100738525)
('9.2795 %', 'train_loss:', '0.984522488117218', ' train_acc:', 0.571875, 'time:', 21.643539905548096)
('9.3861 %', 'train_loss:', '0.9761251458525657', ' train_acc:', 0.5771875, 'time:', 21.37221598625183)
('9.4928 %', 'train_loss:', '0.9637747195363044', ' train_acc:', 0.5796875, 'time:', 22.014724016189575)
('9.5995 %', 'train_loss:', '0.9696542450785637', ' train_acc:', 0.57625, 'time:', 21.884446144104004)
('9.7061 %', 'train_loss:', '0.9441211265325546', ' train_acc:', 0.6025, 'time:', 21.769836902618408)
('9.8128 %', 'train_loss:', '0.9554516446590423', ' train_acc:', 0.5875, 'time:', 21.799942016601562)
('9.9195 %', 'train_loss:', '0.9722063958644866', ' train_acc:', 0.5784375, 'time:', 21.73678708076477)
('10.0261 %', 'train_loss:', '0.9617551997303962', ' train_acc:', 0.579375, 'time:', 21.855270862579346)
('10.1328 %', 'train_loss:', '0.9471225014328957', ' train_acc:', 0.5965625, 'time:', 22.01521110534668)
('10.2395 %', 'train_loss:', '0.9516042193770409', ' train_acc:', 0.586875, 'time:', 21.881742000579834)
('10.3461 %', 'train_loss:', '0.9314996133744716', ' train_acc:', 0.6196875, 'time:', 22.12101101875305)
('10.4528 %', 'train_loss:', '0.9362181767821312', ' train_acc:', 0.600625, 'time:', 22.084989070892334)
('10.5595 %', 'train_loss:', '0.9500001427531243', ' train_acc:', 0.601875, 'time:', 21.779494047164917)
('10.6661 %', 'train_loss:', '0.954740264415741', ' train_acc:', 0.593125, 'time:', 21.963620901107788)
('10.7728 %', 'train_loss:', '0.929171430170536', ' train_acc:', 0.5975, 'time:', 21.64931297302246)
('10.8795 %', 'train_loss:', '0.9615787127614022', ' train_acc:', 0.5925, 'time:', 21.774380922317505)
('10.9861 %', 'train_loss:', '0.9720288509130478', ' train_acc:', 0.5775, 'time:', 21.783912897109985)
('11.0928 %', 'train_loss:', '0.9515626564621925', ' train_acc:', 0.5834375, 'time:', 21.63760018348694)
('11.1995 %', 'train_loss:', '0.9557688030600547', ' train_acc:', 0.585, 'time:', 21.66562795639038)
('11.3061 %', 'train_loss:', '0.9573109301924706', ' train_acc:', 0.57625, 'time:', 21.502898931503296)
('11.4128 %', 'train_loss:', '0.9480297115445137', ' train_acc:', 0.58375, 'time:', 21.610295057296753)
('11.5195 %', 'train_loss:', '0.9911620497703553', ' train_acc:', 0.57375, 'time:', 22.039251804351807)
('11.6261 %', 'train_loss:', '0.9728817868232728', ' train_acc:', 0.583125, 'time:', 22.05866289138794)
('11.7328 %', 'train_loss:', '0.9544901457428933', ' train_acc:', 0.5971875, 'time:', 21.83419394493103)
('11.8395 %', 'train_loss:', '0.9584729582071304', ' train_acc:', 0.593125, 'time:', 21.823765993118286)
('11.9461 %', 'train_loss:', '0.9572641265392303', ' train_acc:', 0.5940625, 'time:', 22.04437494277954)
('12.0528 %', 'train_loss:', '0.9594479468464852', ' train_acc:', 0.5903125, 'time:', 21.792101860046387)
('12.1595 %', 'train_loss:', '0.9588723662495613', ' train_acc:', 0.58125, 'time:', 21.842730045318604)
('12.2661 %', 'train_loss:', '0.9763697871565818', ' train_acc:', 0.5815625, 'time:', 21.72861099243164)
('12.3728 %', 'train_loss:', '0.9558941856026649', ' train_acc:', 0.595625, 'time:', 21.681298971176147)
('12.4795 %', 'train_loss:', '0.9419197127223015', ' train_acc:', 0.5828125, 'time:', 21.90136194229126)
('12.5861 %', 'train_loss:', '0.9515528918802738', ' train_acc:', 0.60875, 'time:', 21.684330940246582)
('12.6928 %', 'train_loss:', '0.9395260234177113', ' train_acc:', 0.585625, 'time:', 21.659053087234497)
('12.7995 %', 'train_loss:', '0.9653824347257615', ' train_acc:', 0.5871875, 'time:', 21.81053590774536)
('12.9061 %', 'train_loss:', '0.9536328804492951', ' train_acc:', 0.5890625, 'time:', 21.920233964920044)
('13.0128 %', 'train_loss:', '0.9508496895432472', ' train_acc:', 0.58, 'time:', 21.732774019241333)
('13.1195 %', 'train_loss:', '0.9099539142847061', ' train_acc:', 0.6034375, 'time:', 21.642132997512817)
('13.2261 %', 'train_loss:', '0.9347186514735222', ' train_acc:', 0.589375, 'time:', 21.76770806312561)
('13.3328 %', 'train_loss:', '0.9539684173464775', ' train_acc:', 0.5809375, 'time:', 21.66150188446045)
('13.4395 %', 'train_loss:', '0.9685072630643845', ' train_acc:', 0.584375, 'time:', 21.679368019104004)
('13.5461 %', 'train_loss:', '0.9508553969860077', ' train_acc:', 0.5796875, 'time:', 21.718241930007935)
('13.6528 %', 'train_loss:', '0.9519187942147255', ' train_acc:', 0.5921875, 'time:', 21.60302209854126)
('13.7595 %', 'train_loss:', '0.9349294686317444', ' train_acc:', 0.5975, 'time:', 21.724475860595703)
('13.8661 %', 'train_loss:', '0.9517308443784713', ' train_acc:', 0.58875, 'time:', 21.883763074874878)
('13.9728 %', 'train_loss:', '0.9414262163639069', ' train_acc:', 0.6009375, 'time:', 22.162384033203125)
('14.0795 %', 'train_loss:', '0.9288383474946023', ' train_acc:', 0.5965625, 'time:', 21.867461919784546)
('14.1861 %', 'train_loss:', '0.950539474785328', ' train_acc:', 0.5871875, 'time:', 21.918041944503784)
('14.2928 %', 'train_loss:', '0.9395744758844375', ' train_acc:', 0.596875, 'time:', 21.89267086982727)
('14.3995 %', 'train_loss:', '0.9511970527470112', ' train_acc:', 0.59125, 'time:', 21.780405044555664)
('14.5061 %', 'train_loss:', '0.9509524610638619', ' train_acc:', 0.589375, 'time:', 21.65648102760315)
('14.6128 %', 'train_loss:', '0.9297506847977638', ' train_acc:', 0.5946875, 'time:', 21.82721781730652)
('14.7195 %', 'train_loss:', '0.9411256471276284', ' train_acc:', 0.604375, 'time:', 21.83756685256958)
('14.8261 %', 'train_loss:', '0.9298157852888107', ' train_acc:', 0.614375, 'time:', 21.798684120178223)
('14.9328 %', 'train_loss:', '0.9216762039065362', ' train_acc:', 0.606875, 'time:', 21.83134698867798)
('15.0395 %', 'train_loss:', '0.9588241931796074', ' train_acc:', 0.59, 'time:', 21.8944149017334)
('15.1461 %', 'train_loss:', '0.9485086530447007', ' train_acc:', 0.590625, 'time:', 21.727535009384155)
('15.2528 %', 'train_loss:', '0.9556249724328518', ' train_acc:', 0.5896875, 'time:', 21.714903831481934)
('15.3595 %', 'train_loss:', '0.9466990214586258', ' train_acc:', 0.59125, 'time:', 21.92834997177124)
('15.4661 %', 'train_loss:', '0.9297971868515015', ' train_acc:', 0.590625, 'time:', 21.68056011199951)
('15.5728 %', 'train_loss:', '0.9426797935366631', ' train_acc:', 0.5984375, 'time:', 21.843946933746338)
('15.6795 %', 'train_loss:', '0.963571447134018', ' train_acc:', 0.5853125, 'time:', 21.874125003814697)
('15.7861 %', 'train_loss:', '0.9350315597653389', ' train_acc:', 0.5946875, 'time:', 21.721585035324097)
('15.8928 %', 'train_loss:', '0.9580107632279397', ' train_acc:', 0.5778125, 'time:', 21.669583082199097)
('15.9995 %', 'train_loss:', '0.927412611246109', ' train_acc:', 0.605, 'time:', 21.997704029083252)
('16.1061 %', 'train_loss:', '0.9412110432982445', ' train_acc:', 0.6028125, 'time:', 21.757380962371826)
('16.2128 %', 'train_loss:', '0.9399525079131127', ' train_acc:', 0.596875, 'time:', 21.73211097717285)
('16.3195 %', 'train_loss:', '0.9275724285840988', ' train_acc:', 0.5890625, 'time:', 21.831114053726196)
('16.4261 %', 'train_loss:', '0.929414119720459', ' train_acc:', 0.5865625, 'time:', 21.552792072296143)
('16.5328 %', 'train_loss:', '0.9610448497533798', ' train_acc:', 0.58125, 'time:', 21.880558967590332)
('16.6395 %', 'train_loss:', '0.9349222426116467', ' train_acc:', 0.5940625, 'time:', 21.638792037963867)
('16.7461 %', 'train_loss:', '0.9426242342591286', ' train_acc:', 0.6, 'time:', 21.669198989868164)
('16.8528 %', 'train_loss:', '0.9364525130391121', ' train_acc:', 0.6, 'time:', 21.73652696609497)
('16.9595 %', 'train_loss:', '0.9532857930660248', ' train_acc:', 0.5978125, 'time:', 21.73147201538086)
('17.0661 %', 'train_loss:', '0.9302834469079971', ' train_acc:', 0.5959375, 'time:', 21.7433340549469)
('17.1728 %', 'train_loss:', '0.9244488574564457', ' train_acc:', 0.6003125, 'time:', 21.702880144119263)
('17.2795 %', 'train_loss:', '0.9349662730097771', ' train_acc:', 0.6046875, 'time:', 21.575783014297485)
('17.3861 %', 'train_loss:', '0.9375081866979599', ' train_acc:', 0.598125, 'time:', 21.71049213409424)
('17.4928 %', 'train_loss:', '0.9392408296465874', ' train_acc:', 0.5859375, 'time:', 21.667728900909424)
('17.5995 %', 'train_loss:', '0.9188918615877628', ' train_acc:', 0.6, 'time:', 21.855331897735596)
('17.7061 %', 'train_loss:', '0.9159067693352699', ' train_acc:', 0.6134375, 'time:', 21.685755014419556)
('17.8128 %', 'train_loss:', '0.8958376206457614', ' train_acc:', 0.625, 'time:', 21.738066911697388)
('17.9195 %', 'train_loss:', '0.949352785050869', ' train_acc:', 0.59625, 'time:', 21.719764947891235)
('18.0261 %', 'train_loss:', '0.9407283744215965', ' train_acc:', 0.5853125, 'time:', 21.582812070846558)
('18.1328 %', 'train_loss:', '0.9054459485411644', ' train_acc:', 0.60875, 'time:', 22.14284086227417)
('18.2395 %', 'train_loss:', '0.9257698586583137', ' train_acc:', 0.5921875, 'time:', 22.473526000976562)
('18.3461 %', 'train_loss:', '0.9313598304986954', ' train_acc:', 0.6, 'time:', 22.087820053100586)
('18.4528 %', 'train_loss:', '0.9586310911178589', ' train_acc:', 0.585, 'time:', 22.422987937927246)
('18.5595 %', 'train_loss:', '0.941145835518837', ' train_acc:', 0.5946875, 'time:', 22.3379909992218)
('18.6661 %', 'train_loss:', '0.9626649662852287', ' train_acc:', 0.5884375, 'time:', 22.391127109527588)
('18.7728 %', 'train_loss:', '0.9305896550416947', ' train_acc:', 0.5996875, 'time:', 22.11393690109253)
('18.8795 %', 'train_loss:', '0.9315358975529671', ' train_acc:', 0.6034375, 'time:', 22.04989194869995)
('18.9861 %', 'train_loss:', '0.9407891920208931', ' train_acc:', 0.6003125, 'time:', 21.840624809265137)
('19.0928 %', 'train_loss:', '0.9457078897953033', ' train_acc:', 0.58375, 'time:', 21.625580072402954)
('19.1995 %', 'train_loss:', '0.9119790956377983', ' train_acc:', 0.6, 'time:', 21.720508098602295)
('19.3061 %', 'train_loss:', '0.9373284576833248', ' train_acc:', 0.601875, 'time:', 21.62514901161194)
('19.4128 %', 'train_loss:', '0.9549979329109192', ' train_acc:', 0.589375, 'time:', 21.577199935913086)
('19.5195 %', 'train_loss:', '0.9114058753848076', ' train_acc:', 0.606875, 'time:', 21.807814836502075)
('19.6261 %', 'train_loss:', '0.9345188802480697', ' train_acc:', 0.5975, 'time:', 21.57689094543457)
('19.7328 %', 'train_loss:', '0.9431689411401749', ' train_acc:', 0.5984375, 'time:', 21.936378955841064)
('19.8395 %', 'train_loss:', '0.909011824131012', ' train_acc:', 0.61, 'time:', 21.97625494003296)
('19.9461 %', 'train_loss:', '0.9368501231074333', ' train_acc:', 0.591875, 'time:', 21.68719506263733)
('20.0528 %', 'train_loss:', '0.9068963581323624', ' train_acc:', 0.618125, 'time:', 21.707021951675415)
('20.1595 %', 'train_loss:', '0.9328861752152443', ' train_acc:', 0.584375, 'time:', 21.91053009033203)
('20.2661 %', 'train_loss:', '0.9274629160761834', ' train_acc:', 0.594375, 'time:', 21.599889039993286)
('20.3728 %', 'train_loss:', '0.9224859154224396', ' train_acc:', 0.58875, 'time:', 21.418046951293945)
('20.4795 %', 'train_loss:', '0.9105118080973625', ' train_acc:', 0.60625, 'time:', 21.50626015663147)
('20.5861 %', 'train_loss:', '0.9442899811267853', ' train_acc:', 0.5921875, 'time:', 21.64399003982544)
('20.6928 %', 'train_loss:', '0.888455540239811', ' train_acc:', 0.6190625, 'time:', 21.654832124710083)
('20.7995 %', 'train_loss:', '0.9360664471983909', ' train_acc:', 0.6025, 'time:', 22.12594699859619)
('20.9061 %', 'train_loss:', '0.9276810476183891', ' train_acc:', 0.60125, 'time:', 21.805757999420166)
