nohup: ignoring input
read 2120001 lines
read 2130001 lines
read 2140001 lines
read 2150001 lines
read 2160001 lines
read 2170001 lines
read 2180001 lines
read 2190001 lines
read 2200001 lines
read 2210001 lines
read 2220001 lines
read 2230001 lines
read 2240001 lines
read 2250001 lines
read 2260001 lines
read 2270001 lines
read 2280001 lines
read 2290001 lines
read 2300001 lines
read 2310001 lines
read 2320001 lines
read 2330001 lines
read 2340001 lines
read 2350001 lines
read 2360001 lines
read 2370001 lines
read 2380001 lines
read 2390001 lines
read 2400001 lines
read 2410001 lines
read 2420001 lines
read 2430001 lines
read 2440001 lines
read 2450001 lines
read 2460001 lines
read 2470001 lines
read 2480001 lines
read 2490001 lines
read 2500001 lines
read 2510001 lines
read 2520001 lines
read 2530001 lines
read 2540001 lines
read 2550001 lines
read 2560001 lines
read 2570001 lines
read 2580001 lines
read 2590001 lines
read 2600001 lines
read 2610001 lines
read 2620001 lines
read 2630001 lines
read 2640001 lines
read 2650001 lines
read 2660001 lines
read 2670001 lines
read 2680001 lines
read 2690001 lines
read 2700001 lines
read 2710001 lines
read 2720001 lines
read 2730001 lines
read 2740001 lines
read 2750001 lines
read 2760001 lines
read 2770001 lines
read 2780001 lines
read 2790001 lines
read 2800001 lines
read 2810001 lines
read 2820001 lines
read 2830001 lines
read 2840001 lines
read 2850001 lines
read 2860001 lines
read 2870001 lines
read 2880001 lines
read 2890001 lines
read 2900001 lines
read 2910001 lines
read 2920001 lines
read 2930001 lines
read 2940001 lines
read 2950001 lines
read 2960001 lines
read 2970001 lines
read 2980001 lines
read 2990001 lines
read 3000001 lines
read 3010001 lines
read 3020001 lines
read 3030001 lines
read 3040001 lines
read 3050001 lines
read 3060001 lines
read 3070001 lines
read 3080001 lines
read 3090001 lines
read 3100001 lines
read 3110001 lines
read 3120001 lines
read 3130001 lines
read 3140001 lines
read 3150001 lines
read 3160001 lines
read 3170001 lines
read 3180001 lines
read 3190001 lines
read 3200001 lines
read 3210001 lines
read 3220001 lines
read 3230001 lines
read 3240001 lines
read 3250001 lines
read 3260001 lines
read 3270001 lines
read 3280001 lines
read 3290001 lines
read 3300001 lines
read 3310001 lines
read 3320001 lines
read 3330001 lines
read 3340001 lines
read 3350001 lines
read 3360001 lines
read 3370001 lines
read 3380001 lines
read 3390001 lines
read 3400001 lines
read 3410001 lines
read 3420001 lines
read 3430001 lines
read 3440001 lines
read 3450001 lines
read 3460001 lines
read 3470001 lines
read 3480001 lines
read 3490001 lines
read 3500001 lines
read 3510001 lines
read 3520001 lines
read 3530001 lines
read 3540001 lines
read 3550001 lines
read 3560001 lines
read 3570001 lines
read 3580001 lines
read 3590001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
(gpu(2), 'amazon_polarity')
('0.0884 %', 'train_loss:', '0.6924236559867859', ' train_acc:', 0.5409375, 'time:', 27.49640989303589)
('0.1773 %', 'train_loss:', '0.6756405249238014', ' train_acc:', 0.5815625, 'time:', 23.580421924591064)
('0.2662 %', 'train_loss:', '0.5743761897087097', ' train_acc:', 0.77625, 'time:', 24.082119941711426)
('0.3551 %', 'train_loss:', '0.42758668944239614', ' train_acc:', 0.8359375, 'time:', 23.88696813583374)
('0.4440 %', 'train_loss:', '0.3510851150006056', ' train_acc:', 0.8584375, 'time:', 24.071648836135864)
('0.5329 %', 'train_loss:', '0.3235628256946802', ' train_acc:', 0.8621875, 'time:', 24.294382095336914)
('0.6218 %', 'train_loss:', '0.306169771514833', ' train_acc:', 0.8734375, 'time:', 23.990028858184814)
('0.7107 %', 'train_loss:', '0.27620724972337485', ' train_acc:', 0.886875, 'time:', 24.137666940689087)
('0.7996 %', 'train_loss:', '0.2647062088176608', ' train_acc:', 0.8953125, 'time:', 24.06352710723877)
('0.8884 %', 'train_loss:', '0.25069053573533895', ' train_acc:', 0.9003125, 'time:', 24.145139932632446)
('0.9773 %', 'train_loss:', '0.24701038435101508', ' train_acc:', 0.895625, 'time:', 23.699709177017212)
('1.0662 %', 'train_loss:', '0.22916299320757388', ' train_acc:', 0.910625, 'time:', 23.863370895385742)
('1.1551 %', 'train_loss:', '0.24955852726474403', ' train_acc:', 0.901875, 'time:', 23.87941598892212)
('1.2440 %', 'train_loss:', '0.23958736319094898', ' train_acc:', 0.9028125, 'time:', 24.089112997055054)
('1.3329 %', 'train_loss:', '0.24003181288018824', ' train_acc:', 0.9053125, 'time:', 24.342940092086792)
('1.4218 %', 'train_loss:', '0.23724776530638336', ' train_acc:', 0.9046875, 'time:', 23.817116022109985)
('1.5107 %', 'train_loss:', '0.22098949518054722', ' train_acc:', 0.914375, 'time:', 23.794458866119385)
('1.5996 %', 'train_loss:', '0.21194347808137537', ' train_acc:', 0.9221875, 'time:', 24.435520887374878)
('1.6884 %', 'train_loss:', '0.22563086612150074', ' train_acc:', 0.9128125, 'time:', 23.614094972610474)
('1.7773 %', 'train_loss:', '0.21215760528109967', ' train_acc:', 0.9209375, 'time:', 23.62769317626953)
('1.8662 %', 'train_loss:', '0.23254221538081765', ' train_acc:', 0.9071875, 'time:', 23.66118597984314)
('1.9551 %', 'train_loss:', '0.22142238765954972', ' train_acc:', 0.9171875, 'time:', 23.298346042633057)
('2.0440 %', 'train_loss:', '0.21517604297026993', ' train_acc:', 0.915625, 'time:', 23.563919067382812)
('2.1329 %', 'train_loss:', '0.1943152890447527', ' train_acc:', 0.93125, 'time:', 23.564082145690918)
('2.2218 %', 'train_loss:', '0.19327161432243883', ' train_acc:', 0.925, 'time:', 23.91880202293396)
('2.3107 %', 'train_loss:', '0.1993938197568059', ' train_acc:', 0.9159375, 'time:', 23.72526788711548)
('2.3996 %', 'train_loss:', '0.20953954653814436', ' train_acc:', 0.915625, 'time:', 24.014291048049927)
('2.4884 %', 'train_loss:', '0.20130528572015463', ' train_acc:', 0.925, 'time:', 24.177402019500732)
('2.5773 %', 'train_loss:', '0.222014743629843', ' train_acc:', 0.9140625, 'time:', 23.784975051879883)
('2.6662 %', 'train_loss:', '0.20980385852977634', ' train_acc:', 0.9171875, 'time:', 23.75895881652832)
('2.7551 %', 'train_loss:', '0.1962908682692796', ' train_acc:', 0.923125, 'time:', 23.9317889213562)
('2.8440 %', 'train_loss:', '0.2055793273076415', ' train_acc:', 0.91625, 'time:', 23.902113914489746)
('2.9329 %', 'train_loss:', '0.1947050355374813', ' train_acc:', 0.9234375, 'time:', 23.94911289215088)
('3.0218 %', 'train_loss:', '0.20547698034904896', ' train_acc:', 0.9184375, 'time:', 23.342355966567993)
('3.1107 %', 'train_loss:', '0.1936464766971767', ' train_acc:', 0.93, 'time:', 23.774625062942505)
('3.1996 %', 'train_loss:', '0.19820466971956194', ' train_acc:', 0.921875, 'time:', 24.30565881729126)
('3.2884 %', 'train_loss:', '0.1983674311870709', ' train_acc:', 0.92, 'time:', 23.961249113082886)
('3.3773 %', 'train_loss:', '0.20458770640194415', ' train_acc:', 0.914375, 'time:', 23.859694004058838)
('3.4662 %', 'train_loss:', '0.19898062501102687', ' train_acc:', 0.92875, 'time:', 23.468319177627563)
('3.5551 %', 'train_loss:', '0.20170035069808365', ' train_acc:', 0.9196875, 'time:', 23.74529504776001)
('3.6440 %', 'train_loss:', '0.17715829448308795', ' train_acc:', 0.9359375, 'time:', 23.416510820388794)
('3.7329 %', 'train_loss:', '0.17526935028843582', ' train_acc:', 0.9365625, 'time:', 23.80499005317688)
('3.8218 %', 'train_loss:', '0.1775542355608195', ' train_acc:', 0.9340625, 'time:', 24.00374698638916)
('3.9107 %', 'train_loss:', '0.17823277306742966', ' train_acc:', 0.930625, 'time:', 23.83147406578064)
('3.9996 %', 'train_loss:', '0.1804758066404611', ' train_acc:', 0.928125, 'time:', 24.160921096801758)
('4.0884 %', 'train_loss:', '0.18381594079080968', ' train_acc:', 0.9325, 'time:', 23.795259952545166)
('4.1773 %', 'train_loss:', '0.17527076764032246', ' train_acc:', 0.9321875, 'time:', 23.98115110397339)
('4.2662 %', 'train_loss:', '0.1950177029427141', ' train_acc:', 0.925, 'time:', 23.572306871414185)
('4.3551 %', 'train_loss:', '0.17232509666122497', ' train_acc:', 0.9321875, 'time:', 23.6012179851532)
('4.4440 %', 'train_loss:', '0.17591892313212157', ' train_acc:', 0.935, 'time:', 23.317686080932617)
('4.5329 %', 'train_loss:', '0.18487302818335594', ' train_acc:', 0.92625, 'time:', 23.453147888183594)
('4.6218 %', 'train_loss:', '0.17886623710859567', ' train_acc:', 0.9315625, 'time:', 23.8178071975708)
('4.7107 %', 'train_loss:', '0.18470785175450147', ' train_acc:', 0.9346875, 'time:', 23.83803701400757)
('4.7996 %', 'train_loss:', '0.17905014970339836', ' train_acc:', 0.9371875, 'time:', 24.05053997039795)
('4.8884 %', 'train_loss:', '0.18249147738330065', ' train_acc:', 0.9303125, 'time:', 23.675860166549683)
('4.9773 %', 'train_loss:', '0.182635716535151', ' train_acc:', 0.9303125, 'time:', 24.12773108482361)
('5.0662 %', 'train_loss:', '0.16795171450823546', ' train_acc:', 0.9365625, 'time:', 24.3697350025177)
('5.1551 %', 'train_loss:', '0.16913541841320692', ' train_acc:', 0.93375, 'time:', 24.04123282432556)
('5.2440 %', 'train_loss:', '0.19303341635037213', ' train_acc:', 0.9290625, 'time:', 23.887892961502075)
('5.3329 %', 'train_loss:', '0.17607646880671382', ' train_acc:', 0.9328125, 'time:', 23.797963857650757)
('5.4218 %', 'train_loss:', '0.18784688368439675', ' train_acc:', 0.926875, 'time:', 23.873342037200928)
('5.5107 %', 'train_loss:', '0.17844666560180486', ' train_acc:', 0.931875, 'time:', 23.497598886489868)
('5.5996 %', 'train_loss:', '0.17048751340247692', ' train_acc:', 0.9390625, 'time:', 23.92349410057068)
('5.6884 %', 'train_loss:', '0.1687215189449489', ' train_acc:', 0.93625, 'time:', 23.466809034347534)
('5.7773 %', 'train_loss:', '0.17324696569703518', ' train_acc:', 0.9365625, 'time:', 23.431729793548584)
('5.8662 %', 'train_loss:', '0.15184385573957115', ' train_acc:', 0.9440625, 'time:', 23.334126949310303)
('5.9551 %', 'train_loss:', '0.16615925555117428', ' train_acc:', 0.93875, 'time:', 23.200402975082397)
('6.0440 %', 'train_loss:', '0.17374484527856113', ' train_acc:', 0.929375, 'time:', 23.784308195114136)
('6.1329 %', 'train_loss:', '0.16070852666161956', ' train_acc:', 0.9421875, 'time:', 23.33015489578247)
('6.2218 %', 'train_loss:', '0.1735642447695136', ' train_acc:', 0.935, 'time:', 23.399916887283325)
('6.3107 %', 'train_loss:', '0.1634792276006192', ' train_acc:', 0.939375, 'time:', 22.822328090667725)
('6.3996 %', 'train_loss:', '0.18010241775773467', ' train_acc:', 0.9328125, 'time:', 23.50284695625305)
('6.4884 %', 'train_loss:', '0.16612795141525566', ' train_acc:', 0.9384375, 'time:', 23.320579051971436)
('6.5773 %', 'train_loss:', '0.16849496422801166', ' train_acc:', 0.9440625, 'time:', 23.29816198348999)
('6.6662 %', 'train_loss:', '0.1681071437196806', ' train_acc:', 0.935, 'time:', 23.696851015090942)
('6.7551 %', 'train_loss:', '0.16141369484364987', ' train_acc:', 0.939375, 'time:', 23.65537190437317)
('6.8440 %', 'train_loss:', '0.17222887173760681', ' train_acc:', 0.9334375, 'time:', 23.52911901473999)
('6.9329 %', 'train_loss:', '0.16665780624374749', ' train_acc:', 0.93375, 'time:', 24.021319150924683)
('7.0218 %', 'train_loss:', '0.16940931445918977', ' train_acc:', 0.9378125, 'time:', 23.78653120994568)
('7.1107 %', 'train_loss:', '0.17326841548550875', ' train_acc:', 0.9321875, 'time:', 23.33348798751831)
('7.1996 %', 'train_loss:', '0.17883173916488887', ' train_acc:', 0.9296875, 'time:', 23.48634386062622)
('7.2884 %', 'train_loss:', '0.1650583134777844', ' train_acc:', 0.9346875, 'time:', 23.188952922821045)
('7.3773 %', 'train_loss:', '0.18775654306635262', ' train_acc:', 0.92875, 'time:', 23.180459022521973)
('7.4662 %', 'train_loss:', '0.16386283142492175', ' train_acc:', 0.945, 'time:', 23.557115077972412)
('7.5551 %', 'train_loss:', '0.16256334663368763', ' train_acc:', 0.93625, 'time:', 23.90494394302368)
('7.6440 %', 'train_loss:', '0.16438814921304584', ' train_acc:', 0.93875, 'time:', 23.483327865600586)
('7.7329 %', 'train_loss:', '0.16888387713581324', ' train_acc:', 0.9340625, 'time:', 22.98470401763916)
('7.8218 %', 'train_loss:', '0.17544641425367444', ' train_acc:', 0.931875, 'time:', 23.53114414215088)
('7.9107 %', 'train_loss:', '0.16114639523206278', ' train_acc:', 0.935625, 'time:', 23.461544036865234)
('7.9996 %', 'train_loss:', '0.1568109524808824', ' train_acc:', 0.9440625, 'time:', 22.99552011489868)
('8.0884 %', 'train_loss:', '0.1599256009235978', ' train_acc:', 0.9425, 'time:', 22.844688892364502)
('8.1773 %', 'train_loss:', '0.13623415370471775', ' train_acc:', 0.9484375, 'time:', 23.107308864593506)
('8.2662 %', 'train_loss:', '0.16590447998605667', ' train_acc:', 0.934375, 'time:', 23.413012981414795)
('8.3551 %', 'train_loss:', '0.1640313583239913', ' train_acc:', 0.9421875, 'time:', 22.699594974517822)
('8.4440 %', 'train_loss:', '0.15382866111118346', ' train_acc:', 0.9434375, 'time:', 23.637738943099976)
('8.5329 %', 'train_loss:', '0.17589530100114645', ' train_acc:', 0.931875, 'time:', 24.147870779037476)
('8.6218 %', 'train_loss:', '0.1725516664609313', ' train_acc:', 0.9353125, 'time:', 23.62641191482544)
('8.7107 %', 'train_loss:', '0.16993218668736518', ' train_acc:', 0.9415625, 'time:', 23.173547983169556)
('8.7996 %', 'train_loss:', '0.16944876016117633', ' train_acc:', 0.93375, 'time:', 22.980409860610962)
('8.8884 %', 'train_loss:', '0.14477847468107938', ' train_acc:', 0.9409375, 'time:', 23.564833164215088)
('8.9773 %', 'train_loss:', '0.17373746868688614', ' train_acc:', 0.9325, 'time:', 23.689311981201172)
('9.0662 %', 'train_loss:', '0.1787384371738881', ' train_acc:', 0.93, 'time:', 23.5018949508667)
('9.1551 %', 'train_loss:', '0.16423118649516255', ' train_acc:', 0.9340625, 'time:', 23.46934199333191)
('9.2440 %', 'train_loss:', '0.15911648789886385', ' train_acc:', 0.9384375, 'time:', 23.54215979576111)
('9.3329 %', 'train_loss:', '0.16436678715515882', ' train_acc:', 0.9375, 'time:', 23.955400943756104)
('9.4218 %', 'train_loss:', '0.17665952106472105', ' train_acc:', 0.930625, 'time:', 23.704330921173096)
('9.5107 %', 'train_loss:', '0.16374333809129893', ' train_acc:', 0.9346875, 'time:', 23.647929906845093)
('9.5996 %', 'train_loss:', '0.15515794046688824', ' train_acc:', 0.93875, 'time:', 24.22677183151245)
('9.6884 %', 'train_loss:', '0.17292869362514465', ' train_acc:', 0.93375, 'time:', 23.577353954315186)
('9.7773 %', 'train_loss:', '0.15179233885835855', ' train_acc:', 0.9434375, 'time:', 22.872156143188477)
('9.8662 %', 'train_loss:', '0.1554224637988955', ' train_acc:', 0.9440625, 'time:', 22.769139051437378)
('9.9551 %', 'train_loss:', '0.15505794174503534', ' train_acc:', 0.93875, 'time:', 23.10338306427002)
('10.0440 %', 'train_loss:', '0.15595544359181077', ' train_acc:', 0.93875, 'time:', 23.146893978118896)
('10.1329 %', 'train_loss:', '0.16223018700955436', ' train_acc:', 0.9453125, 'time:', 23.006009101867676)
('10.2218 %', 'train_loss:', '0.15554145257920027', ' train_acc:', 0.940625, 'time:', 22.51664090156555)
('10.3107 %', 'train_loss:', '0.14801457507302984', ' train_acc:', 0.941875, 'time:', 23.017040014266968)
('10.3996 %', 'train_loss:', '0.15796976623125375', ' train_acc:', 0.9415625, 'time:', 23.011680126190186)
('10.4884 %', 'train_loss:', '0.1390694857016206', ' train_acc:', 0.9534375, 'time:', 22.88535714149475)
('10.5773 %', 'train_loss:', '0.15834390816278757', ' train_acc:', 0.9415625, 'time:', 22.934452056884766)
('10.6662 %', 'train_loss:', '0.15827969939215109', ' train_acc:', 0.9396875, 'time:', 22.86442995071411)
('10.7551 %', 'train_loss:', '0.1665806524734944', ' train_acc:', 0.936875, 'time:', 22.689022064208984)
('10.8440 %', 'train_loss:', '0.16938503546174616', ' train_acc:', 0.9390625, 'time:', 23.13081407546997)
('10.9329 %', 'train_loss:', '0.15641586370766164', ' train_acc:', 0.94, 'time:', 22.81756615638733)
('11.0218 %', 'train_loss:', '0.15430262946058065', ' train_acc:', 0.9446875, 'time:', 22.848793983459473)
('11.1107 %', 'train_loss:', '0.16528253693133593', ' train_acc:', 0.939375, 'time:', 23.172405004501343)
('11.1996 %', 'train_loss:', '0.1602253928501159', ' train_acc:', 0.94125, 'time:', 22.830247163772583)
('11.2884 %', 'train_loss:', '0.16490709494799374', ' train_acc:', 0.935, 'time:', 22.79237389564514)
('11.3773 %', 'train_loss:', '0.14803165476303548', ' train_acc:', 0.945, 'time:', 22.782609939575195)
('11.4662 %', 'train_loss:', '0.16463233750313522', ' train_acc:', 0.938125, 'time:', 23.023881912231445)
('11.5551 %', 'train_loss:', '0.15308791864197702', ' train_acc:', 0.941875, 'time:', 23.055657148361206)
('11.6440 %', 'train_loss:', '0.16579945180099456', ' train_acc:', 0.9396875, 'time:', 22.73304796218872)
('11.7329 %', 'train_loss:', '0.15828554711770265', ' train_acc:', 0.9396875, 'time:', 22.963384866714478)
('11.8218 %', 'train_loss:', '0.16507056128699332', ' train_acc:', 0.9403125, 'time:', 22.513556957244873)
('11.9107 %', 'train_loss:', '0.15302751797484235', ' train_acc:', 0.9371875, 'time:', 22.829392910003662)
('11.9996 %', 'train_loss:', '0.16485921694897115', ' train_acc:', 0.9325, 'time:', 22.92795205116272)
('12.0884 %', 'train_loss:', '0.1386817363742739', ' train_acc:', 0.94625, 'time:', 22.85342502593994)
('12.1773 %', 'train_loss:', '0.14941717711277305', ' train_acc:', 0.941875, 'time:', 22.686476945877075)
('12.2662 %', 'train_loss:', '0.15769491041079164', ' train_acc:', 0.9453125, 'time:', 22.925851106643677)
('12.3551 %', 'train_loss:', '0.13533824544865639', ' train_acc:', 0.9484375, 'time:', 22.786306142807007)
('12.4440 %', 'train_loss:', '0.16858387127518654', ' train_acc:', 0.935, 'time:', 22.754155158996582)
('12.5329 %', 'train_loss:', '0.16633376272860914', ' train_acc:', 0.940625, 'time:', 22.868627071380615)
('12.6218 %', 'train_loss:', '0.16406831767875701', ' train_acc:', 0.9359375, 'time:', 22.863097190856934)
('12.7107 %', 'train_loss:', '0.1461709003848955', ' train_acc:', 0.946875, 'time:', 22.79625701904297)
('12.7996 %', 'train_loss:', '0.14305469376035035', ' train_acc:', 0.9503125, 'time:', 23.01830506324768)
('12.8884 %', 'train_loss:', '0.163597076209262', ' train_acc:', 0.9396875, 'time:', 22.981640100479126)
('12.9773 %', 'train_loss:', '0.13104792416328565', ' train_acc:', 0.9515625, 'time:', 23.069329023361206)
('13.0662 %', 'train_loss:', '0.16630575719755142', ' train_acc:', 0.9390625, 'time:', 22.815364122390747)
('13.1551 %', 'train_loss:', '0.1504115211311728', ' train_acc:', 0.9453125, 'time:', 22.68353295326233)
('13.2440 %', 'train_loss:', '0.15512019563000648', ' train_acc:', 0.943125, 'time:', 22.945117950439453)
('13.3329 %', 'train_loss:', '0.14781274844892323', ' train_acc:', 0.9428125, 'time:', 22.69779396057129)
('13.4218 %', 'train_loss:', '0.1397342030471191', ' train_acc:', 0.9446875, 'time:', 22.878005981445312)
('13.5107 %', 'train_loss:', '0.15637205306906254', ' train_acc:', 0.943125, 'time:', 22.662196159362793)
('13.5996 %', 'train_loss:', '0.15254177637398242', ' train_acc:', 0.9459375, 'time:', 22.851796865463257)
('13.6884 %', 'train_loss:', '0.16428420813754202', ' train_acc:', 0.9378125, 'time:', 22.822427988052368)
('13.7773 %', 'train_loss:', '0.14004454973619432', ' train_acc:', 0.9490625, 'time:', 22.5697181224823)
('13.8662 %', 'train_loss:', '0.15307489932049065', ' train_acc:', 0.9434375, 'time:', 23.406285047531128)
('13.9551 %', 'train_loss:', '0.1600992122432217', ' train_acc:', 0.93875, 'time:', 22.953893899917603)
('14.0440 %', 'train_loss:', '0.1574158551124856', ' train_acc:', 0.939375, 'time:', 22.831515073776245)
('14.1329 %', 'train_loss:', '0.15422468721400948', ' train_acc:', 0.94875, 'time:', 22.69207000732422)
('14.2218 %', 'train_loss:', '0.14047272690571844', ' train_acc:', 0.95, 'time:', 22.934470891952515)
('14.3107 %', 'train_loss:', '0.14469690590631218', ' train_acc:', 0.9459375, 'time:', 22.936357975006104)
('14.3996 %', 'train_loss:', '0.1612003626488149', ' train_acc:', 0.9471875, 'time:', 22.98281502723694)
('14.4884 %', 'train_loss:', '0.16025855317246168', ' train_acc:', 0.9390625, 'time:', 22.745654821395874)
('14.5773 %', 'train_loss:', '0.16799540061037987', ' train_acc:', 0.94125, 'time:', 22.779386043548584)
('14.6662 %', 'train_loss:', '0.1579495096905157', ' train_acc:', 0.9428125, 'time:', 22.726925134658813)
('14.7551 %', 'train_loss:', '0.14796493224799634', ' train_acc:', 0.945625, 'time:', 22.907554149627686)
('14.8440 %', 'train_loss:', '0.15788649557158352', ' train_acc:', 0.943125, 'time:', 22.81777286529541)
('14.9329 %', 'train_loss:', '0.14552988965995609', ' train_acc:', 0.941875, 'time:', 22.74652099609375)
('15.0218 %', 'train_loss:', '0.15890890169888736', ' train_acc:', 0.944375, 'time:', 23.024018049240112)
('15.1107 %', 'train_loss:', '0.15732164932414888', ' train_acc:', 0.9428125, 'time:', 23.127012014389038)
('15.1996 %', 'train_loss:', '0.1610199066111818', ' train_acc:', 0.938125, 'time:', 22.740468978881836)
('15.2884 %', 'train_loss:', '0.1604396594967693', ' train_acc:', 0.9390625, 'time:', 22.800139904022217)
('15.3773 %', 'train_loss:', '0.16732206997461618', ' train_acc:', 0.9384375, 'time:', 22.673816919326782)
('15.4662 %', 'train_loss:', '0.15095521819777788', ' train_acc:', 0.9409375, 'time:', 22.979379177093506)
('15.5551 %', 'train_loss:', '0.16121596316806971', ' train_acc:', 0.9403125, 'time:', 22.763132095336914)
('15.6440 %', 'train_loss:', '0.15228058817796408', ' train_acc:', 0.9403125, 'time:', 22.73142385482788)
('15.7329 %', 'train_loss:', '0.13541668677469715', ' train_acc:', 0.9490625, 'time:', 22.791797161102295)
('15.8218 %', 'train_loss:', '0.14708601633552462', ' train_acc:', 0.948125, 'time:', 23.0416100025177)
('15.9107 %', 'train_loss:', '0.15201853014179506', ' train_acc:', 0.941875, 'time:', 22.878907918930054)
('15.9996 %', 'train_loss:', '0.1385421732533723', ' train_acc:', 0.948125, 'time:', 22.596513032913208)
('16.0884 %', 'train_loss:', '0.1423900489276275', ' train_acc:', 0.9471875, 'time:', 23.02268886566162)
('16.1773 %', 'train_loss:', '0.14175407948088833', ' train_acc:', 0.94625, 'time:', 23.05997610092163)
('16.2662 %', 'train_loss:', '0.15490607769694179', ' train_acc:', 0.943125, 'time:', 22.826043128967285)
('16.3551 %', 'train_loss:', '0.15114428421948106', ' train_acc:', 0.9446875, 'time:', 22.682224988937378)
('16.4440 %', 'train_loss:', '0.13973613729234785', ' train_acc:', 0.95125, 'time:', 22.918972969055176)
('16.5329 %', 'train_loss:', '0.1476902318606153', ' train_acc:', 0.9471875, 'time:', 23.304110050201416)
('16.6218 %', 'train_loss:', '0.14752340897917748', ' train_acc:', 0.945625, 'time:', 22.892252922058105)
('16.7107 %', 'train_loss:', '0.1405192207545042', ' train_acc:', 0.948125, 'time:', 22.870054006576538)
('16.7996 %', 'train_loss:', '0.15275646148249508', ' train_acc:', 0.9425, 'time:', 22.749353885650635)
