nohup: ignoring input
read 2120001 lines
read 2130001 lines
read 2140001 lines
read 2150001 lines
read 2160001 lines
read 2170001 lines
read 2180001 lines
read 2190001 lines
read 2200001 lines
read 2210001 lines
read 2220001 lines
read 2230001 lines
read 2240001 lines
read 2250001 lines
read 2260001 lines
read 2270001 lines
read 2280001 lines
read 2290001 lines
read 2300001 lines
read 2310001 lines
read 2320001 lines
read 2330001 lines
read 2340001 lines
read 2350001 lines
read 2360001 lines
read 2370001 lines
read 2380001 lines
read 2390001 lines
read 2400001 lines
read 2410001 lines
read 2420001 lines
read 2430001 lines
read 2440001 lines
read 2450001 lines
read 2460001 lines
read 2470001 lines
read 2480001 lines
read 2490001 lines
read 2500001 lines
read 2510001 lines
read 2520001 lines
read 2530001 lines
read 2540001 lines
read 2550001 lines
read 2560001 lines
read 2570001 lines
read 2580001 lines
read 2590001 lines
read 2600001 lines
read 2610001 lines
read 2620001 lines
read 2630001 lines
read 2640001 lines
read 2650001 lines
read 2660001 lines
read 2670001 lines
read 2680001 lines
read 2690001 lines
read 2700001 lines
read 2710001 lines
read 2720001 lines
read 2730001 lines
read 2740001 lines
read 2750001 lines
read 2760001 lines
read 2770001 lines
read 2780001 lines
read 2790001 lines
read 2800001 lines
read 2810001 lines
read 2820001 lines
read 2830001 lines
read 2840001 lines
read 2850001 lines
read 2860001 lines
read 2870001 lines
read 2880001 lines
read 2890001 lines
read 2900001 lines
read 2910001 lines
read 2920001 lines
read 2930001 lines
read 2940001 lines
read 2950001 lines
read 2960001 lines
read 2970001 lines
read 2980001 lines
read 2990001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
read 560001 lines
read 570001 lines
read 580001 lines
read 590001 lines
read 600001 lines
read 610001 lines
read 620001 lines
read 630001 lines
read 640001 lines
(gpu(0), 'amazon_full')
('0.1061 %', 'train_loss:', '1.6087965029478073', ' train_acc:', 0.21375, 'time:', 25.058023929595947)
('0.2128 %', 'train_loss:', '1.6064683163166047', ' train_acc:', 0.2559375, 'time:', 21.332250833511353)
('0.3195 %', 'train_loss:', '1.5988628858327865', ' train_acc:', 0.320625, 'time:', 21.213346004486084)
('0.4261 %', 'train_loss:', '1.5856032574176788', ' train_acc:', 0.3346875, 'time:', 21.143620014190674)
('0.5328 %', 'train_loss:', '1.5638934057950973', ' train_acc:', 0.4125, 'time:', 20.91851305961609)
('0.6395 %', 'train_loss:', '1.5365235817432403', ' train_acc:', 0.4328125, 'time:', 21.301109075546265)
('0.7461 %', 'train_loss:', '1.5042720818519593', ' train_acc:', 0.4603125, 'time:', 20.886210203170776)
('0.8528 %', 'train_loss:', '1.4671109038591386', ' train_acc:', 0.4678125, 'time:', 20.974651098251343)
('0.9595 %', 'train_loss:', '1.4305571806430817', ' train_acc:', 0.4659375, 'time:', 21.084249019622803)
('1.0661 %', 'train_loss:', '1.3993620473146438', ' train_acc:', 0.4615625, 'time:', 20.885894060134888)
('1.1728 %', 'train_loss:', '1.3653689742088317', ' train_acc:', 0.480625, 'time:', 21.03030300140381)
('1.2795 %', 'train_loss:', '1.3385694831609727', ' train_acc:', 0.4653125, 'time:', 21.036684036254883)
('1.3861 %', 'train_loss:', '1.314458243250847', ' train_acc:', 0.49125, 'time:', 21.181408882141113)
('1.4928 %', 'train_loss:', '1.292450760602951', ' train_acc:', 0.4815625, 'time:', 21.208569049835205)
('1.5995 %', 'train_loss:', '1.2748330980539322', ' train_acc:', 0.494375, 'time:', 21.085670948028564)
('1.7061 %', 'train_loss:', '1.266151955127716', ' train_acc:', 0.488125, 'time:', 21.034260034561157)
('1.8128 %', 'train_loss:', '1.2412071308493615', ' train_acc:', 0.49125, 'time:', 21.169381856918335)
('1.9195 %', 'train_loss:', '1.2353673827648164', ' train_acc:', 0.5034375, 'time:', 20.782585859298706)
('2.0261 %', 'train_loss:', '1.2316800877451897', ' train_acc:', 0.4834375, 'time:', 20.71340298652649)
('2.1328 %', 'train_loss:', '1.214789203107357', ' train_acc:', 0.505, 'time:', 20.765416860580444)
('2.2395 %', 'train_loss:', '1.2025382336974144', ' train_acc:', 0.5165625, 'time:', 20.877490997314453)
('2.3461 %', 'train_loss:', '1.199735626578331', ' train_acc:', 0.5121875, 'time:', 21.094038009643555)
('2.4528 %', 'train_loss:', '1.1802412602305412', ' train_acc:', 0.51, 'time:', 21.43574094772339)
('2.5595 %', 'train_loss:', '1.1845159605145454', ' train_acc:', 0.5121875, 'time:', 21.256880044937134)
('2.6661 %', 'train_loss:', '1.1754198357462884', ' train_acc:', 0.5021875, 'time:', 20.94604182243347)
('2.7728 %', 'train_loss:', '1.18286212682724', ' train_acc:', 0.5125, 'time:', 20.94217300415039)
('2.8795 %', 'train_loss:', '1.1646876385807992', ' train_acc:', 0.5203125, 'time:', 20.615904092788696)
('2.9861 %', 'train_loss:', '1.1597143590450287', ' train_acc:', 0.5221875, 'time:', 20.62621307373047)
('3.0928 %', 'train_loss:', '1.1483263221383095', ' train_acc:', 0.5196875, 'time:', 20.959370136260986)
('3.1995 %', 'train_loss:', '1.1412275311350824', ' train_acc:', 0.5184375, 'time:', 21.11278486251831)
('3.3061 %', 'train_loss:', '1.134941764473915', ' train_acc:', 0.529375, 'time:', 20.522511959075928)
('3.4128 %', 'train_loss:', '1.1408388602733612', ' train_acc:', 0.5171875, 'time:', 20.75548791885376)
('3.5195 %', 'train_loss:', '1.1268694666028023', ' train_acc:', 0.5328125, 'time:', 20.666996002197266)
('3.6261 %', 'train_loss:', '1.1246854913234712', ' train_acc:', 0.528125, 'time:', 20.69373917579651)
('3.7328 %', 'train_loss:', '1.1325198495388031', ' train_acc:', 0.5315625, 'time:', 21.192765951156616)
('3.8395 %', 'train_loss:', '1.1100920885801315', ' train_acc:', 0.54125, 'time:', 21.248820066452026)
('3.9461 %', 'train_loss:', '1.099564424753189', ' train_acc:', 0.5440625, 'time:', 21.18118906021118)
('4.0528 %', 'train_loss:', '1.108212644457817', ' train_acc:', 0.5409375, 'time:', 21.009109020233154)
('4.1595 %', 'train_loss:', '1.1077761402726174', ' train_acc:', 0.5375, 'time:', 20.75202703475952)
('4.2661 %', 'train_loss:', '1.1305272936820985', ' train_acc:', 0.52875, 'time:', 21.21464490890503)
('4.3728 %', 'train_loss:', '1.1088361611962319', ' train_acc:', 0.543125, 'time:', 20.732744932174683)
('4.4795 %', 'train_loss:', '1.1039467522501945', ' train_acc:', 0.545, 'time:', 21.00949716567993)
('4.5861 %', 'train_loss:', '1.1082541978359222', ' train_acc:', 0.5278125, 'time:', 21.494035005569458)
('4.6928 %', 'train_loss:', '1.0914941927790642', ' train_acc:', 0.5371875, 'time:', 20.591086864471436)
('4.7995 %', 'train_loss:', '1.0896549820899963', ' train_acc:', 0.5446875, 'time:', 20.85121202468872)
('4.9061 %', 'train_loss:', '1.0782894456386567', ' train_acc:', 0.5478125, 'time:', 20.85671591758728)
('5.0128 %', 'train_loss:', '1.0890063041448592', ' train_acc:', 0.5346875, 'time:', 20.862040996551514)
('5.1195 %', 'train_loss:', '1.0939029967784881', ' train_acc:', 0.5465625, 'time:', 21.220146894454956)
('5.2261 %', 'train_loss:', '1.0861688712239266', ' train_acc:', 0.5365625, 'time:', 20.702733993530273)
('5.3328 %', 'train_loss:', '1.0874487838149072', ' train_acc:', 0.54375, 'time:', 20.682199001312256)
('5.4395 %', 'train_loss:', '1.0642536678910255', ' train_acc:', 0.550625, 'time:', 20.917840003967285)
('5.5461 %', 'train_loss:', '1.050919612944126', ' train_acc:', 0.559375, 'time:', 21.18991208076477)
('5.6528 %', 'train_loss:', '1.0647492161393166', ' train_acc:', 0.545625, 'time:', 20.930012941360474)
('5.7595 %', 'train_loss:', '1.0902454885840416', ' train_acc:', 0.5371875, 'time:', 20.57243013381958)
('5.8661 %', 'train_loss:', '1.0604120522737503', ' train_acc:', 0.5534375, 'time:', 20.536476850509644)
('5.9728 %', 'train_loss:', '1.074247164428234', ' train_acc:', 0.5465625, 'time:', 21.377228021621704)
('6.0795 %', 'train_loss:', '1.086202705204487', ' train_acc:', 0.540625, 'time:', 21.09810996055603)
('6.1861 %', 'train_loss:', '1.056229176223278', ' train_acc:', 0.5596875, 'time:', 21.12528681755066)
('6.2928 %', 'train_loss:', '1.0675349989533425', ' train_acc:', 0.5515625, 'time:', 21.3751540184021)
('6.3995 %', 'train_loss:', '1.0659162059426308', ' train_acc:', 0.5546875, 'time:', 21.228904008865356)
('6.5061 %', 'train_loss:', '1.0502829363942146', ' train_acc:', 0.5615625, 'time:', 21.152292013168335)
('6.6128 %', 'train_loss:', '1.0685768049955369', ' train_acc:', 0.5553125, 'time:', 21.680486917495728)
('6.7195 %', 'train_loss:', '1.0704978722333909', ' train_acc:', 0.53625, 'time:', 21.061424016952515)
('6.8261 %', 'train_loss:', '1.038960247337818', ' train_acc:', 0.55625, 'time:', 20.79863405227661)
('6.9328 %', 'train_loss:', '1.0738581436872483', ' train_acc:', 0.54375, 'time:', 21.316302061080933)
('7.0395 %', 'train_loss:', '1.0457456660270692', ' train_acc:', 0.5546875, 'time:', 20.80107283592224)
('7.1461 %', 'train_loss:', '1.037626310288906', ' train_acc:', 0.57, 'time:', 20.854568004608154)
('7.2528 %', 'train_loss:', '1.05519023001194', ' train_acc:', 0.553125, 'time:', 20.829479932785034)
('7.3595 %', 'train_loss:', '1.0509165757894516', ' train_acc:', 0.5746875, 'time:', 20.653320789337158)
('7.4661 %', 'train_loss:', '1.0501558429002762', ' train_acc:', 0.561875, 'time:', 20.70966410636902)
('7.5728 %', 'train_loss:', '1.0327714630961418', ' train_acc:', 0.561875, 'time:', 21.1026930809021)
('7.6795 %', 'train_loss:', '1.030663106739521', ' train_acc:', 0.5715625, 'time:', 20.90224599838257)
('7.7861 %', 'train_loss:', '1.0416418772935867', ' train_acc:', 0.5578125, 'time:', 20.7695209980011)
('7.8928 %', 'train_loss:', '1.0429283091425896', ' train_acc:', 0.556875, 'time:', 20.773528814315796)
('7.9995 %', 'train_loss:', '1.038455948829651', ' train_acc:', 0.5684375, 'time:', 20.58457612991333)
('8.1061 %', 'train_loss:', '1.0247812828421592', ' train_acc:', 0.5753125, 'time:', 21.156145095825195)
('8.2128 %', 'train_loss:', '1.0453379759192467', ' train_acc:', 0.561875, 'time:', 20.940324068069458)
('8.3195 %', 'train_loss:', '1.0350843662023543', ' train_acc:', 0.573125, 'time:', 20.814111948013306)
('8.4261 %', 'train_loss:', '1.0250132220983506', ' train_acc:', 0.5740625, 'time:', 20.949079990386963)
('8.5328 %', 'train_loss:', '1.0317594265937806', ' train_acc:', 0.5721875, 'time:', 20.5890371799469)
('8.6395 %', 'train_loss:', '1.018320881128311', ' train_acc:', 0.574375, 'time:', 20.88878297805786)
('8.7461 %', 'train_loss:', '1.0321023306250572', ' train_acc:', 0.5728125, 'time:', 21.63013195991516)
('8.8528 %', 'train_loss:', '1.0201949068903924', ' train_acc:', 0.5665625, 'time:', 20.987337112426758)
('8.9595 %', 'train_loss:', '1.0028341603279114', ' train_acc:', 0.57625, 'time:', 21.067907094955444)
('9.0661 %', 'train_loss:', '1.0429281887412072', ' train_acc:', 0.55625, 'time:', 21.135499000549316)
('9.1728 %', 'train_loss:', '1.008490714132786', ' train_acc:', 0.573125, 'time:', 21.448728799819946)
('9.2795 %', 'train_loss:', '1.014713100194931', ' train_acc:', 0.5740625, 'time:', 21.17799997329712)
('9.3861 %', 'train_loss:', '1.029811841249466', ' train_acc:', 0.5721875, 'time:', 20.877538919448853)
('9.4928 %', 'train_loss:', '1.0386522844433785', ' train_acc:', 0.56125, 'time:', 20.898663997650146)
('9.5995 %', 'train_loss:', '1.0352775567770005', ' train_acc:', 0.5621875, 'time:', 21.2127468585968)
('9.7061 %', 'train_loss:', '1.0304095247387886', ' train_acc:', 0.5646875, 'time:', 21.47700786590576)
('9.8128 %', 'train_loss:', '1.0087898835539817', ' train_acc:', 0.5840625, 'time:', 21.392446041107178)
('9.9195 %', 'train_loss:', '1.0148980790376663', ' train_acc:', 0.5815625, 'time:', 21.18771719932556)
('10.0261 %', 'train_loss:', '1.0221615296602249', ' train_acc:', 0.56875, 'time:', 21.223058938980103)
('10.1328 %', 'train_loss:', '1.0087825480103492', ' train_acc:', 0.565625, 'time:', 20.970491886138916)
('10.2395 %', 'train_loss:', '1.0132223600149155', ' train_acc:', 0.571875, 'time:', 21.577255964279175)
('10.3461 %', 'train_loss:', '1.0200192922353744', ' train_acc:', 0.5834375, 'time:', 21.314807176589966)
('10.4528 %', 'train_loss:', '1.009369784295559', ' train_acc:', 0.57375, 'time:', 21.1105740070343)
('10.5595 %', 'train_loss:', '1.0066748386621476', ' train_acc:', 0.5690625, 'time:', 21.42328906059265)
('10.6661 %', 'train_loss:', '1.0346175757050515', ' train_acc:', 0.570625, 'time:', 21.46927809715271)
('10.7728 %', 'train_loss:', '1.013359234035015', ' train_acc:', 0.580625, 'time:', 21.342153072357178)
('10.8795 %', 'train_loss:', '0.9983375036716461', ' train_acc:', 0.5809375, 'time:', 21.89511489868164)
('10.9861 %', 'train_loss:', '1.0219410303235055', ' train_acc:', 0.5721875, 'time:', 20.91565990447998)
('11.0928 %', 'train_loss:', '1.0071268308162689', ' train_acc:', 0.5809375, 'time:', 21.11668086051941)
('11.1995 %', 'train_loss:', '1.0043418994545936', ' train_acc:', 0.586875, 'time:', 21.433151960372925)
('11.3061 %', 'train_loss:', '1.0262641534209251', ' train_acc:', 0.565, 'time:', 21.409130096435547)
('11.4128 %', 'train_loss:', '1.0210048247873784', ' train_acc:', 0.574375, 'time:', 21.36484718322754)
('11.5195 %', 'train_loss:', '1.0028264409303664', ' train_acc:', 0.586875, 'time:', 21.001704931259155)
('11.6261 %', 'train_loss:', '1.0160650384426118', ' train_acc:', 0.578125, 'time:', 21.15033197402954)
('11.7328 %', 'train_loss:', '1.004948046207428', ' train_acc:', 0.5746875, 'time:', 21.291847944259644)
('11.8395 %', 'train_loss:', '1.0267433294653892', ' train_acc:', 0.565625, 'time:', 21.32759714126587)
('11.9461 %', 'train_loss:', '1.0095040369033814', ' train_acc:', 0.565, 'time:', 21.282591104507446)
('12.0528 %', 'train_loss:', '1.0312517946958542', ' train_acc:', 0.5671875, 'time:', 21.11405086517334)
('12.1595 %', 'train_loss:', '1.0235648742318153', ' train_acc:', 0.5684375, 'time:', 21.676331996917725)
('12.2661 %', 'train_loss:', '1.0028901001811028', ' train_acc:', 0.578125, 'time:', 21.556157112121582)
('12.3728 %', 'train_loss:', '0.9920072031021118', ' train_acc:', 0.583125, 'time:', 21.497619152069092)
('12.4795 %', 'train_loss:', '1.0070901688933374', ' train_acc:', 0.5803125, 'time:', 22.05798602104187)
('12.5861 %', 'train_loss:', '1.0156609651446342', ' train_acc:', 0.568125, 'time:', 21.64718794822693)
('12.6928 %', 'train_loss:', '1.0229053965210915', ' train_acc:', 0.564375, 'time:', 21.17510199546814)
('12.7995 %', 'train_loss:', '1.0080454543232917', ' train_acc:', 0.5725, 'time:', 21.36014699935913)
('12.9061 %', 'train_loss:', '0.9894631034135819', ' train_acc:', 0.5859375, 'time:', 21.539511919021606)
('13.0128 %', 'train_loss:', '1.002159381210804', ' train_acc:', 0.57875, 'time:', 21.588475942611694)
('13.1195 %', 'train_loss:', '0.9979460325837135', ' train_acc:', 0.580625, 'time:', 21.47291088104248)
('13.2261 %', 'train_loss:', '0.9935028928518296', ' train_acc:', 0.5865625, 'time:', 21.086627960205078)
('13.3328 %', 'train_loss:', '0.9836353242397309', ' train_acc:', 0.58125, 'time:', 21.430953979492188)
('13.4395 %', 'train_loss:', '0.9875773561000823', ' train_acc:', 0.581875, 'time:', 21.408097982406616)
('13.5461 %', 'train_loss:', '1.0076553231477738', ' train_acc:', 0.5690625, 'time:', 22.197838068008423)
('13.6528 %', 'train_loss:', '0.9880645748972893', ' train_acc:', 0.5940625, 'time:', 21.235886096954346)
('13.7595 %', 'train_loss:', '1.0052317792177201', ' train_acc:', 0.573125, 'time:', 21.596739053726196)
('13.8661 %', 'train_loss:', '0.9815488481521606', ' train_acc:', 0.5909375, 'time:', 21.802067041397095)
('13.9728 %', 'train_loss:', '0.9847936224937439', ' train_acc:', 0.5859375, 'time:', 21.5206561088562)
('14.0795 %', 'train_loss:', '0.9871972042322159', ' train_acc:', 0.5884375, 'time:', 22.04714012145996)
('14.1861 %', 'train_loss:', '1.0242686945199966', ' train_acc:', 0.571875, 'time:', 21.299686908721924)
('14.2928 %', 'train_loss:', '0.9687713754177093', ' train_acc:', 0.58625, 'time:', 20.978657007217407)
('14.3995 %', 'train_loss:', '1.0020505511760711', ' train_acc:', 0.585, 'time:', 21.20022702217102)
('14.5061 %', 'train_loss:', '1.0232862478494644', ' train_acc:', 0.5715625, 'time:', 20.825006008148193)
('14.6128 %', 'train_loss:', '0.9974626433849335', ' train_acc:', 0.59125, 'time:', 21.084949016571045)
('14.7195 %', 'train_loss:', '1.0078138810396196', ' train_acc:', 0.5771875, 'time:', 21.198952198028564)
('14.8261 %', 'train_loss:', '1.0032422396540641', ' train_acc:', 0.5765625, 'time:', 21.051550149917603)
('14.9328 %', 'train_loss:', '0.9566130304336548', ' train_acc:', 0.5871875, 'time:', 20.683308839797974)
('15.0395 %', 'train_loss:', '0.9619554305076599', ' train_acc:', 0.5959375, 'time:', 21.16469979286194)
('15.1461 %', 'train_loss:', '0.9821631988883018', ' train_acc:', 0.5878125, 'time:', 21.3249409198761)
('15.2528 %', 'train_loss:', '0.988242894411087', ' train_acc:', 0.5984375, 'time:', 20.654721975326538)
('15.3595 %', 'train_loss:', '0.9844348189234734', ' train_acc:', 0.585, 'time:', 20.894490003585815)
('15.4661 %', 'train_loss:', '0.9993820145726204', ' train_acc:', 0.5853125, 'time:', 21.65126895904541)
('15.5728 %', 'train_loss:', '0.9893521255254746', ' train_acc:', 0.574375, 'time:', 21.462108850479126)
('15.6795 %', 'train_loss:', '0.9959309977293015', ' train_acc:', 0.5746875, 'time:', 21.225291967391968)
('15.7861 %', 'train_loss:', '0.9949786671996117', ' train_acc:', 0.5784375, 'time:', 21.36570405960083)
('15.8928 %', 'train_loss:', '0.9962360627949238', ' train_acc:', 0.571875, 'time:', 21.08492684364319)
('15.9995 %', 'train_loss:', '0.9890270358324051', ' train_acc:', 0.5859375, 'time:', 21.143352031707764)
('16.1061 %', 'train_loss:', '0.9962274044752121', ' train_acc:', 0.5703125, 'time:', 20.614720106124878)
('16.2128 %', 'train_loss:', '0.9699746519327164', ' train_acc:', 0.58375, 'time:', 20.928557872772217)
('16.3195 %', 'train_loss:', '0.9590262255072594', ' train_acc:', 0.5965625, 'time:', 20.74524998664856)
('16.4261 %', 'train_loss:', '0.987390511482954', ' train_acc:', 0.5875, 'time:', 20.715033054351807)
('16.5328 %', 'train_loss:', '0.9644937983155251', ' train_acc:', 0.59875, 'time:', 21.663516998291016)
('16.6395 %', 'train_loss:', '0.9862279361486435', ' train_acc:', 0.5853125, 'time:', 21.035377025604248)
('16.7461 %', 'train_loss:', '0.9926823884248733', ' train_acc:', 0.576875, 'time:', 21.17576289176941)
('16.8528 %', 'train_loss:', '1.0029845568537712', ' train_acc:', 0.581875, 'time:', 21.17763590812683)
('16.9595 %', 'train_loss:', '0.9710332879424095', ' train_acc:', 0.5971875, 'time:', 20.96236300468445)
('17.0661 %', 'train_loss:', '0.9740091496706009', ' train_acc:', 0.5878125, 'time:', 20.607930898666382)
('17.1728 %', 'train_loss:', '0.9725843545794487', ' train_acc:', 0.586875, 'time:', 21.031056880950928)
('17.2795 %', 'train_loss:', '0.9788252767920494', ' train_acc:', 0.5940625, 'time:', 21.267151832580566)
('17.3861 %', 'train_loss:', '0.9573588162660599', ' train_acc:', 0.5971875, 'time:', 20.627220153808594)
('17.4928 %', 'train_loss:', '0.9502610877156258', ' train_acc:', 0.60375, 'time:', 20.874487161636353)
('17.5995 %', 'train_loss:', '0.9791952034831047', ' train_acc:', 0.586875, 'time:', 21.1854510307312)
('17.7061 %', 'train_loss:', '0.978279722481966', ' train_acc:', 0.5778125, 'time:', 20.89368200302124)
('17.8128 %', 'train_loss:', '0.9935423707962037', ' train_acc:', 0.574375, 'time:', 20.83353590965271)
('17.9195 %', 'train_loss:', '0.9766681680083275', ' train_acc:', 0.5915625, 'time:', 20.943833112716675)
('18.0261 %', 'train_loss:', '0.9861147797107697', ' train_acc:', 0.571875, 'time:', 20.90275502204895)
('18.1328 %', 'train_loss:', '0.9827813327312469', ' train_acc:', 0.5946875, 'time:', 21.132041931152344)
('18.2395 %', 'train_loss:', '0.9649209222197532', ' train_acc:', 0.5909375, 'time:', 20.90107798576355)
('18.3461 %', 'train_loss:', '0.9883553704619408', ' train_acc:', 0.579375, 'time:', 20.754913091659546)
('18.4528 %', 'train_loss:', '0.9654090490937233', ' train_acc:', 0.5909375, 'time:', 21.010327100753784)
('18.5595 %', 'train_loss:', '0.959155590236187', ' train_acc:', 0.593125, 'time:', 20.957499980926514)
('18.6661 %', 'train_loss:', '0.9587801861763', ' train_acc:', 0.5903125, 'time:', 20.84807014465332)
('18.7728 %', 'train_loss:', '0.9532370918989181', ' train_acc:', 0.5834375, 'time:', 20.98111891746521)
('18.8795 %', 'train_loss:', '0.9677203524112702', ' train_acc:', 0.5959375, 'time:', 21.031227111816406)
('18.9861 %', 'train_loss:', '0.9650323712825775', ' train_acc:', 0.59125, 'time:', 21.130391120910645)
('19.0928 %', 'train_loss:', '0.9555362981557846', ' train_acc:', 0.5915625, 'time:', 21.56547784805298)
('19.1995 %', 'train_loss:', '0.9744917005300522', ' train_acc:', 0.5859375, 'time:', 21.02159595489502)
('19.3061 %', 'train_loss:', '0.9844821846485138', ' train_acc:', 0.5925, 'time:', 21.183653116226196)
('19.4128 %', 'train_loss:', '0.9658706659078597', ' train_acc:', 0.595625, 'time:', 21.458812952041626)
('19.5195 %', 'train_loss:', '0.9684487047791481', ' train_acc:', 0.5965625, 'time:', 21.288389921188354)
('19.6261 %', 'train_loss:', '0.9551905962824822', ' train_acc:', 0.5959375, 'time:', 21.479748010635376)
('19.7328 %', 'train_loss:', '0.9648691549897194', ' train_acc:', 0.585, 'time:', 21.35596203804016)
('19.8395 %', 'train_loss:', '0.976804875433445', ' train_acc:', 0.58375, 'time:', 21.335577964782715)
('19.9461 %', 'train_loss:', '0.9868149274587631', ' train_acc:', 0.583125, 'time:', 21.09566903114319)
('20.0528 %', 'train_loss:', '0.9622294196486473', ' train_acc:', 0.589375, 'time:', 21.086641788482666)
('20.1595 %', 'train_loss:', '0.9848452165722847', ' train_acc:', 0.58375, 'time:', 20.716699838638306)
('20.2661 %', 'train_loss:', '0.9980161654949188', ' train_acc:', 0.57875, 'time:', 20.72178292274475)
('20.3728 %', 'train_loss:', '0.9793619138002395', ' train_acc:', 0.5890625, 'time:', 20.94681215286255)
('20.4795 %', 'train_loss:', '0.9597519055008888', ' train_acc:', 0.59375, 'time:', 20.981049060821533)
('20.5861 %', 'train_loss:', '0.9755520057678223', ' train_acc:', 0.59, 'time:', 21.148914098739624)
('20.6928 %', 'train_loss:', '0.959861118644476', ' train_acc:', 0.5903125, 'time:', 21.21995186805725)
('20.7995 %', 'train_loss:', '0.9921471309661866', ' train_acc:', 0.5765625, 'time:', 20.8459370136261)
