nohup: ignoring input
('2.5131 %', 'train_loss:', '1.8405748558044435', ' train_acc:', 0.551875, 'time:', 51.265947103500366)
('2.7417 %', 'train_loss:', '1.826516832113266', ' train_acc:', 0.554375, 'time:', 50.427059173583984)
('2.9703 %', 'train_loss:', '1.7505851370096206', ' train_acc:', 0.5746875, 'time:', 50.68283200263977)
('3.1989 %', 'train_loss:', '1.7128061133623123', ' train_acc:', 0.583125, 'time:', 49.89988899230957)
('3.4274 %', 'train_loss:', '1.681866557598114', ' train_acc:', 0.5834375, 'time:', 49.90636396408081)
('3.6560 %', 'train_loss:', '1.625641016960144', ' train_acc:', 0.6090625, 'time:', 51.0862021446228)
('3.8846 %', 'train_loss:', '1.6139358985424042', ' train_acc:', 0.6084375, 'time:', 50.594435930252075)
('4.1131 %', 'train_loss:', '1.587526831626892', ' train_acc:', 0.615, 'time:', 50.502732038497925)
('4.3417 %', 'train_loss:', '1.5478341856598854', ' train_acc:', 0.614375, 'time:', 51.0447039604187)
('4.5703 %', 'train_loss:', '1.5006149315834045', ' train_acc:', 0.6221875, 'time:', 49.89032196998596)
('4.7989 %', 'train_loss:', '1.507125682234764', ' train_acc:', 0.6278125, 'time:', 50.737019062042236)
('5.0274 %', 'train_loss:', '1.5063440451025962', ' train_acc:', 0.6159375, 'time:', 50.18972682952881)
('5.2560 %', 'train_loss:', '1.5000999665260315', ' train_acc:', 0.6246875, 'time:', 50.46814489364624)
('5.4846 %', 'train_loss:', '1.4676263183355331', ' train_acc:', 0.6203125, 'time:', 51.03584623336792)
('5.7131 %', 'train_loss:', '1.4411857703328133', ' train_acc:', 0.625, 'time:', 50.498270988464355)
('5.9417 %', 'train_loss:', '1.4229449379444121', ' train_acc:', 0.635625, 'time:', 50.99120211601257)
('6.1703 %', 'train_loss:', '1.4029877695441246', ' train_acc:', 0.6384375, 'time:', 50.881778955459595)
('6.3989 %', 'train_loss:', '1.388988223671913', ' train_acc:', 0.6346875, 'time:', 51.22315311431885)
('6.6274 %', 'train_loss:', '1.409035962820053', ' train_acc:', 0.635625, 'time:', 51.07635498046875)
('6.8560 %', 'train_loss:', '1.3403181168437004', ' train_acc:', 0.6559375, 'time:', 50.22804498672485)
('7.0846 %', 'train_loss:', '1.373210592865944', ' train_acc:', 0.645, 'time:', 50.84892296791077)
('7.3131 %', 'train_loss:', '1.366885134577751', ' train_acc:', 0.6315625, 'time:', 50.677035093307495)
('7.5417 %', 'train_loss:', '1.3160718527436257', ' train_acc:', 0.65, 'time:', 50.58093190193176)
('7.7703 %', 'train_loss:', '1.352190275490284', ' train_acc:', 0.6496875, 'time:', 51.033348083496094)
('7.9989 %', 'train_loss:', '1.3129596140980722', ' train_acc:', 0.6584375, 'time:', 50.46861791610718)
('8.2274 %', 'train_loss:', '1.2954980319738387', ' train_acc:', 0.6584375, 'time:', 50.85080409049988)
('8.4560 %', 'train_loss:', '1.342563657462597', ' train_acc:', 0.6415625, 'time:', 51.13024592399597)
('8.6846 %', 'train_loss:', '1.2720136389136314', ' train_acc:', 0.6509375, 'time:', 50.56937503814697)
('8.9131 %', 'train_loss:', '1.3204322892427445', ' train_acc:', 0.6403125, 'time:', 50.378726959228516)
('9.1417 %', 'train_loss:', '1.2432826781272888', ' train_acc:', 0.675625, 'time:', 50.452863931655884)
('9.3703 %', 'train_loss:', '1.2990692237019539', ' train_acc:', 0.6471875, 'time:', 50.58097982406616)
('9.5989 %', 'train_loss:', '1.2604952403903007', ' train_acc:', 0.6628125, 'time:', 50.67705702781677)
('9.8274 %', 'train_loss:', '1.2549047341942787', ' train_acc:', 0.6515625, 'time:', 50.72581887245178)
('10.0560 %', 'train_loss:', '1.2782017037272453', ' train_acc:', 0.6471875, 'time:', 50.480149030685425)
('10.2846 %', 'train_loss:', '1.2683455270528794', ' train_acc:', 0.659375, 'time:', 50.43385696411133)
('10.5131 %', 'train_loss:', '1.2684280395507812', ' train_acc:', 0.66625, 'time:', 50.55911111831665)
('10.7417 %', 'train_loss:', '1.23667853474617', ' train_acc:', 0.671875, 'time:', 50.38299298286438)
('10.9703 %', 'train_loss:', '1.2470671710371972', ' train_acc:', 0.656875, 'time:', 50.89130711555481)
('11.1989 %', 'train_loss:', '1.337143707871437', ' train_acc:', 0.645625, 'time:', 50.78290796279907)
('11.4274 %', 'train_loss:', '1.2295401281118392', ' train_acc:', 0.673125, 'time:', 50.38903212547302)
('11.6560 %', 'train_loss:', '1.2378377935290337', ' train_acc:', 0.65875, 'time:', 51.007100105285645)
('11.8846 %', 'train_loss:', '1.2177507719397545', ' train_acc:', 0.6753125, 'time:', 51.19792699813843)
('12.1131 %', 'train_loss:', '1.2442626804113388', ' train_acc:', 0.65, 'time:', 50.818790912628174)
('12.3417 %', 'train_loss:', '1.2385136142373085', ' train_acc:', 0.6678125, 'time:', 51.880423069000244)
('12.5703 %', 'train_loss:', '1.2292812556028365', ' train_acc:', 0.665625, 'time:', 51.605661153793335)
('12.7989 %', 'train_loss:', '1.252517732679844', ' train_acc:', 0.66375, 'time:', 51.31476902961731)
('13.0274 %', 'train_loss:', '1.2017473754286767', ' train_acc:', 0.6721875, 'time:', 51.415616035461426)
('13.2560 %', 'train_loss:', '1.2415740153193473', ' train_acc:', 0.66875, 'time:', 50.86456608772278)
('13.4846 %', 'train_loss:', '1.1935290130972862', ' train_acc:', 0.679375, 'time:', 51.737919092178345)
('13.7131 %', 'train_loss:', '1.186970646083355', ' train_acc:', 0.6759375, 'time:', 51.00592398643494)
('13.9417 %', 'train_loss:', '1.2524877914786339', ' train_acc:', 0.6628125, 'time:', 50.69319486618042)
('14.1703 %', 'train_loss:', '1.2058578118681909', ' train_acc:', 0.67875, 'time:', 50.79322385787964)
('14.3989 %', 'train_loss:', '1.17839497089386', ' train_acc:', 0.685625, 'time:', 50.49542284011841)
('14.6274 %', 'train_loss:', '1.1903987485170364', ' train_acc:', 0.68375, 'time:', 50.106658935546875)
('14.8560 %', 'train_loss:', '1.154555485844612', ' train_acc:', 0.6909375, 'time:', 50.846303939819336)
('15.0846 %', 'train_loss:', '1.2068968832492828', ' train_acc:', 0.6740625, 'time:', 50.42226004600525)
('15.3131 %', 'train_loss:', '1.1385365971922874', ' train_acc:', 0.6821875, 'time:', 50.85717296600342)
('15.5417 %', 'train_loss:', '1.2023247399926185', ' train_acc:', 0.674375, 'time:', 50.865840911865234)
('15.7703 %', 'train_loss:', '1.174365901350975', ' train_acc:', 0.665625, 'time:', 50.56818699836731)
('15.9989 %', 'train_loss:', '1.2109290432929993', ' train_acc:', 0.676875, 'time:', 50.26111197471619)
('16.2274 %', 'train_loss:', '1.1865961898863315', ' train_acc:', 0.6815625, 'time:', 50.446226835250854)
('16.4560 %', 'train_loss:', '1.2347309786081313', ' train_acc:', 0.6790625, 'time:', 50.964558839797974)
('16.6846 %', 'train_loss:', '1.1841138119995593', ' train_acc:', 0.67, 'time:', 50.59612417221069)
('16.9131 %', 'train_loss:', '1.1816060844063758', ' train_acc:', 0.6834375, 'time:', 50.82886505126953)
('17.1417 %', 'train_loss:', '1.1297795443236829', ' train_acc:', 0.6921875, 'time:', 51.16229701042175)
('17.3703 %', 'train_loss:', '1.1490140533447266', ' train_acc:', 0.6740625, 'time:', 50.54790902137756)
('17.5989 %', 'train_loss:', '1.1301063096523285', ' train_acc:', 0.6953125, 'time:', 51.22417998313904)
('17.8274 %', 'train_loss:', '1.1741352565586567', ' train_acc:', 0.6896875, 'time:', 50.646480083465576)
('18.0560 %', 'train_loss:', '1.14167446911335', ' train_acc:', 0.695, 'time:', 50.83489203453064)
('18.2846 %', 'train_loss:', '1.1808810436725616', ' train_acc:', 0.6875, 'time:', 50.713396072387695)
('18.5131 %', 'train_loss:', '1.1532793942093849', ' train_acc:', 0.689375, 'time:', 51.00262784957886)
('18.7417 %', 'train_loss:', '1.1504636462032796', ' train_acc:', 0.6940625, 'time:', 50.879343032836914)
('18.9703 %', 'train_loss:', '1.175205838829279', ' train_acc:', 0.6765625, 'time:', 51.23063397407532)
('19.1989 %', 'train_loss:', '1.1323653058707714', ' train_acc:', 0.6746875, 'time:', 50.56071400642395)
('19.4274 %', 'train_loss:', '1.1925232747197152', ' train_acc:', 0.6734375, 'time:', 51.05639600753784)
('19.6560 %', 'train_loss:', '1.1375638270378112', ' train_acc:', 0.6915625, 'time:', 50.54713177680969)
('19.8846 %', 'train_loss:', '1.1389067108929156', ' train_acc:', 0.67875, 'time:', 50.617923974990845)
('20.1131 %', 'train_loss:', '1.1242923890054226', ' train_acc:', 0.684375, 'time:', 50.849021911621094)
('20.3417 %', 'train_loss:', '1.1303284573554992', ' train_acc:', 0.6909375, 'time:', 50.77567195892334)
('20.5703 %', 'train_loss:', '1.1927588638663291', ' train_acc:', 0.6859375, 'time:', 50.36877989768982)
('20.7989 %', 'train_loss:', '1.146088383793831', ' train_acc:', 0.6921875, 'time:', 50.61458921432495)
('21.0274 %', 'train_loss:', '1.1762677240371704', ' train_acc:', 0.6759375, 'time:', 50.81965708732605)
('21.2560 %', 'train_loss:', '1.1279034854471683', ' train_acc:', 0.691875, 'time:', 50.64104914665222)
('21.4846 %', 'train_loss:', '1.1441613259911536', ' train_acc:', 0.6925, 'time:', 51.04215097427368)
('21.7131 %', 'train_loss:', '1.1695667934417724', ' train_acc:', 0.6890625, 'time:', 49.961982011795044)
('21.9417 %', 'train_loss:', '1.1244795624911785', ' train_acc:', 0.690625, 'time:', 51.43895196914673)
('22.1703 %', 'train_loss:', '1.0674365997314452', ' train_acc:', 0.7075, 'time:', 50.40962219238281)
('22.3989 %', 'train_loss:', '1.1229306976497173', ' train_acc:', 0.6815625, 'time:', 50.7271990776062)
('22.6274 %', 'train_loss:', '1.122060351371765', ' train_acc:', 0.6853125, 'time:', 51.097875118255615)
('22.8560 %', 'train_loss:', '1.1172719205915929', ' train_acc:', 0.6921875, 'time:', 50.479527950286865)
('23.0846 %', 'train_loss:', '1.1183542746305466', ' train_acc:', 0.688125, 'time:', 50.61185383796692)
('23.3131 %', 'train_loss:', '1.1404342615604401', ' train_acc:', 0.67625, 'time:', 50.628382205963135)
('23.5417 %', 'train_loss:', '1.134870145022869', ' train_acc:', 0.6784375, 'time:', 49.96631097793579)
('23.7703 %', 'train_loss:', '1.1200772741436957', ' train_acc:', 0.68125, 'time:', 50.6348659992218)
('23.9989 %', 'train_loss:', '1.1291522438824177', ' train_acc:', 0.6928125, 'time:', 50.35023593902588)
('24.2274 %', 'train_loss:', '1.0878455474972726', ' train_acc:', 0.7021875, 'time:', 51.02524399757385)
('24.4560 %', 'train_loss:', '1.1287302795052527', ' train_acc:', 0.6896875, 'time:', 50.48001718521118)
('24.6846 %', 'train_loss:', '1.119780974239111', ' train_acc:', 0.6871875, 'time:', 51.10360097885132)
('24.9131 %', 'train_loss:', '1.0823465418815612', ' train_acc:', 0.7096875, 'time:', 50.212732791900635)
('25.1417 %', 'train_loss:', '1.1724106024205685', ' train_acc:', 0.674375, 'time:', 50.90702199935913)
('25.3703 %', 'train_loss:', '1.0704302754998207', ' train_acc:', 0.7059375, 'time:', 50.55608892440796)
('25.5989 %', 'train_loss:', '1.092802675664425', ' train_acc:', 0.706875, 'time:', 51.22827506065369)
('25.8274 %', 'train_loss:', '1.0807638657093048', ' train_acc:', 0.70625, 'time:', 50.9974639415741)
('26.0560 %', 'train_loss:', '1.0909558525681495', ' train_acc:', 0.6946875, 'time:', 51.202117919921875)
('26.2846 %', 'train_loss:', '1.0725015687942505', ' train_acc:', 0.708125, 'time:', 52.16205406188965)
('26.5131 %', 'train_loss:', '1.0949375396966934', ' train_acc:', 0.70375, 'time:', 52.1022469997406)
('26.7417 %', 'train_loss:', '1.1163481503725052', ' train_acc:', 0.6840625, 'time:', 51.12916302680969)
('26.9703 %', 'train_loss:', '1.0808743155002594', ' train_acc:', 0.6921875, 'time:', 50.82296895980835)
('27.1989 %', 'train_loss:', '1.1201149734854698', ' train_acc:', 0.69125, 'time:', 50.78244996070862)
('27.4274 %', 'train_loss:', '1.0853121553361416', ' train_acc:', 0.705, 'time:', 51.57268309593201)
('27.6560 %', 'train_loss:', '1.0390320748090744', ' train_acc:', 0.7115625, 'time:', 50.67254400253296)
('27.8846 %', 'train_loss:', '1.1178359922766685', ' train_acc:', 0.69875, 'time:', 50.28343987464905)
('28.1131 %', 'train_loss:', '1.1081112292408943', ' train_acc:', 0.6990625, 'time:', 50.649550914764404)
('28.3417 %', 'train_loss:', '1.1145975987613201', ' train_acc:', 0.6865625, 'time:', 50.75114607810974)
('28.5703 %', 'train_loss:', '1.1396133561432362', ' train_acc:', 0.6896875, 'time:', 50.73094701766968)
('28.7989 %', 'train_loss:', '1.1266605012118815', ' train_acc:', 0.6959375, 'time:', 50.8221230506897)
('29.0274 %', 'train_loss:', '1.086860822737217', ' train_acc:', 0.689375, 'time:', 50.52308893203735)
('29.2560 %', 'train_loss:', '1.1345852033793926', ' train_acc:', 0.6871875, 'time:', 50.51175808906555)
('29.4846 %', 'train_loss:', '1.0314842559397221', ' train_acc:', 0.7084375, 'time:', 50.953420877456665)
('29.7131 %', 'train_loss:', '1.093479555696249', ' train_acc:', 0.6984375, 'time:', 50.64449596405029)
('29.9417 %', 'train_loss:', '1.1174829810857774', ' train_acc:', 0.71125, 'time:', 50.40976619720459)
('30.1703 %', 'train_loss:', '1.0876382549107075', ' train_acc:', 0.701875, 'time:', 50.67644000053406)
('30.3989 %', 'train_loss:', '1.101254688501358', ' train_acc:', 0.7028125, 'time:', 50.11645317077637)
('30.6274 %', 'train_loss:', '1.0628539784252644', ' train_acc:', 0.6971875, 'time:', 50.69643497467041)
('30.8560 %', 'train_loss:', '1.0470911239087581', ' train_acc:', 0.71875, 'time:', 50.723089933395386)
('31.0846 %', 'train_loss:', '1.0701036959886552', ' train_acc:', 0.704375, 'time:', 50.49937391281128)
('31.3131 %', 'train_loss:', '1.083315472751856', ' train_acc:', 0.6975, 'time:', 50.52479791641235)
('31.5417 %', 'train_loss:', '1.09459387794137', ' train_acc:', 0.69125, 'time:', 50.66219401359558)
('31.7703 %', 'train_loss:', '1.0661991918087006', ' train_acc:', 0.7021875, 'time:', 50.585837841033936)
('31.9989 %', 'train_loss:', '1.0755754381418228', ' train_acc:', 0.6996875, 'time:', 50.993605852127075)
('32.2274 %', 'train_loss:', '1.0569222271442413', ' train_acc:', 0.7075, 'time:', 50.81951189041138)
('32.4560 %', 'train_loss:', '1.0854188822209836', ' train_acc:', 0.6928125, 'time:', 50.4038450717926)
('32.6846 %', 'train_loss:', '1.0721607320010662', ' train_acc:', 0.6959375, 'time:', 50.208988189697266)
('32.9131 %', 'train_loss:', '1.045474486798048', ' train_acc:', 0.7140625, 'time:', 50.857421875)
('33.1417 %', 'train_loss:', '1.057812592536211', ' train_acc:', 0.715625, 'time:', 50.542940855026245)
('33.3703 %', 'train_loss:', '1.0934123700857163', ' train_acc:', 0.70125, 'time:', 50.283435106277466)
('33.5989 %', 'train_loss:', '1.0821117620170115', ' train_acc:', 0.708125, 'time:', 51.06997299194336)
('33.8274 %', 'train_loss:', '1.1039047048985957', ' train_acc:', 0.688125, 'time:', 49.52304291725159)
('34.0560 %', 'train_loss:', '1.1127048946917057', ' train_acc:', 0.70625, 'time:', 50.239423990249634)
('34.2846 %', 'train_loss:', '1.1089007426798343', ' train_acc:', 0.70125, 'time:', 50.3984580039978)
('34.5131 %', 'train_loss:', '1.029665910899639', ' train_acc:', 0.6953125, 'time:', 50.94196701049805)
('34.7417 %', 'train_loss:', '1.0461714226007461', ' train_acc:', 0.713125, 'time:', 50.99294686317444)
('34.9703 %', 'train_loss:', '1.0600356103479862', ' train_acc:', 0.7003125, 'time:', 50.62748694419861)
('35.1989 %', 'train_loss:', '1.0726622344553471', ' train_acc:', 0.7109375, 'time:', 50.80967998504639)
('35.4274 %', 'train_loss:', '1.0494299487769603', ' train_acc:', 0.70125, 'time:', 50.772915840148926)
('35.6560 %', 'train_loss:', '1.061526455283165', ' train_acc:', 0.7059375, 'time:', 50.71776008605957)
('35.8846 %', 'train_loss:', '1.0709000508487225', ' train_acc:', 0.6828125, 'time:', 51.214967012405396)
('36.1131 %', 'train_loss:', '1.0768834234774112', ' train_acc:', 0.7153125, 'time:', 50.430561780929565)
('36.3417 %', 'train_loss:', '1.0519574564695358', ' train_acc:', 0.709375, 'time:', 50.20803880691528)
('36.5703 %', 'train_loss:', '1.052166164070368', ' train_acc:', 0.705, 'time:', 50.94440698623657)
('36.7989 %', 'train_loss:', '1.0613392506539823', ' train_acc:', 0.7065625, 'time:', 50.20768094062805)
('37.0274 %', 'train_loss:', '1.0863724081218242', ' train_acc:', 0.69875, 'time:', 50.665584087371826)
('37.2560 %', 'train_loss:', '1.0444622246921063', ' train_acc:', 0.69625, 'time:', 50.19719099998474)
('37.4846 %', 'train_loss:', '1.057077239304781', ' train_acc:', 0.71125, 'time:', 50.496910095214844)
('37.7131 %', 'train_loss:', '1.0631832948327065', ' train_acc:', 0.7125, 'time:', 50.54199004173279)
('37.9417 %', 'train_loss:', '1.0486047483980656', ' train_acc:', 0.700625, 'time:', 50.337778091430664)
('38.1703 %', 'train_loss:', '1.055610901117325', ' train_acc:', 0.705, 'time:', 50.380038022994995)
('38.3989 %', 'train_loss:', '1.055471372306347', ' train_acc:', 0.7046875, 'time:', 50.8575119972229)
('38.6274 %', 'train_loss:', '1.0327757057547569', ' train_acc:', 0.694375, 'time:', 50.124748945236206)
('38.8560 %', 'train_loss:', '1.0632111924141645', ' train_acc:', 0.709375, 'time:', 50.38452911376953)
('39.0846 %', 'train_loss:', '1.0698668572306633', ' train_acc:', 0.7053125, 'time:', 50.63202691078186)
('39.3131 %', 'train_loss:', '1.0475529631972313', ' train_acc:', 0.71, 'time:', 51.05698490142822)
('39.5417 %', 'train_loss:', '1.03181335195899', ' train_acc:', 0.705, 'time:', 50.50890302658081)
('39.7703 %', 'train_loss:', '1.030235133767128', ' train_acc:', 0.7096875, 'time:', 50.898531913757324)
('39.9989 %', 'train_loss:', '1.0170526206493378', ' train_acc:', 0.71375, 'time:', 50.688308000564575)
('40.2274 %', 'train_loss:', '1.0166856740415096', ' train_acc:', 0.7103125, 'time:', 51.8018639087677)
('40.4560 %', 'train_loss:', '1.0264364762604237', ' train_acc:', 0.7221875, 'time:', 51.48531794548035)
('40.6846 %', 'train_loss:', '1.048982316404581', ' train_acc:', 0.7103125, 'time:', 51.60887289047241)
('40.9131 %', 'train_loss:', '1.0323786586523056', ' train_acc:', 0.70875, 'time:', 50.71943211555481)
('41.1417 %', 'train_loss:', '1.0305000761151313', ' train_acc:', 0.7159375, 'time:', 50.621466875076294)
('41.3703 %', 'train_loss:', '1.0867322582006453', ' train_acc:', 0.699375, 'time:', 50.73720383644104)
('41.5989 %', 'train_loss:', '1.0219096583127976', ' train_acc:', 0.72375, 'time:', 50.45953989028931)
('41.8274 %', 'train_loss:', '1.021041411757469', ' train_acc:', 0.7175, 'time:', 50.44649410247803)
('42.0560 %', 'train_loss:', '1.068854538500309', ' train_acc:', 0.710625, 'time:', 50.8123140335083)
('42.2846 %', 'train_loss:', '1.0725145241618157', ' train_acc:', 0.7071875, 'time:', 50.24166297912598)
('42.5131 %', 'train_loss:', '1.064482830017805', ' train_acc:', 0.7059375, 'time:', 50.194397926330566)
('42.7417 %', 'train_loss:', '1.0330964982509614', ' train_acc:', 0.7165625, 'time:', 50.70933699607849)
('42.9703 %', 'train_loss:', '1.0327610105276108', ' train_acc:', 0.7009375, 'time:', 50.91728401184082)
('43.1989 %', 'train_loss:', '1.0201990197598934', ' train_acc:', 0.7159375, 'time:', 50.851536989212036)
('43.4274 %', 'train_loss:', '1.0787494964897633', ' train_acc:', 0.7078125, 'time:', 50.86526584625244)
('43.6560 %', 'train_loss:', '1.0181402327865363', ' train_acc:', 0.71, 'time:', 50.68634390830994)
('43.8846 %', 'train_loss:', '1.0285395292937756', ' train_acc:', 0.7134375, 'time:', 51.42090201377869)
('44.1131 %', 'train_loss:', '1.013867702782154', ' train_acc:', 0.718125, 'time:', 50.649580001831055)
('44.3417 %', 'train_loss:', '1.0440587943792343', ' train_acc:', 0.70625, 'time:', 50.81985902786255)
('44.5703 %', 'train_loss:', '1.038947827666998', ' train_acc:', 0.7165625, 'time:', 51.125444173812866)
('44.7989 %', 'train_loss:', '1.0585354842245578', ' train_acc:', 0.71625, 'time:', 50.27508497238159)
('45.0274 %', 'train_loss:', '0.9928611344099045', ' train_acc:', 0.7171875, 'time:', 50.93541502952576)
('45.2560 %', 'train_loss:', '1.0443816548585891', ' train_acc:', 0.708125, 'time:', 50.59173798561096)
('45.4846 %', 'train_loss:', '1.0342234110832214', ' train_acc:', 0.721875, 'time:', 50.407384157180786)
('45.7131 %', 'train_loss:', '1.0591633787751198', ' train_acc:', 0.6903125, 'time:', 50.935134172439575)
('45.9417 %', 'train_loss:', '1.0179467329382896', ' train_acc:', 0.72125, 'time:', 50.853777170181274)
('46.1703 %', 'train_loss:', '1.0185308941453695', ' train_acc:', 0.7121875, 'time:', 50.414674043655396)
('46.3989 %', 'train_loss:', '1.0122921854257583', ' train_acc:', 0.7065625, 'time:', 50.78218412399292)
('46.6274 %', 'train_loss:', '0.9955167800188065', ' train_acc:', 0.72, 'time:', 50.51539397239685)
('46.8560 %', 'train_loss:', '1.0265910111367702', ' train_acc:', 0.70625, 'time:', 50.71547222137451)
('47.0846 %', 'train_loss:', '1.0726312570273877', ' train_acc:', 0.7028125, 'time:', 50.63490700721741)
('47.3131 %', 'train_loss:', '0.9943219660222531', ' train_acc:', 0.7225, 'time:', 50.82876801490784)
('47.5417 %', 'train_loss:', '1.0236544397473335', ' train_acc:', 0.72, 'time:', 50.35860586166382)
('47.7703 %', 'train_loss:', '1.0593236975371838', ' train_acc:', 0.7165625, 'time:', 50.867043018341064)
('47.9989 %', 'train_loss:', '0.9796427994966507', ' train_acc:', 0.7175, 'time:', 50.77117896080017)
('48.2274 %', 'train_loss:', '1.0165918985009192', ' train_acc:', 0.725, 'time:', 50.75271916389465)
('48.4560 %', 'train_loss:', '1.0351859936118126', ' train_acc:', 0.7059375, 'time:', 51.12298011779785)
('48.6846 %', 'train_loss:', '1.0359480690956115', ' train_acc:', 0.7, 'time:', 51.263995885849)
('48.9131 %', 'train_loss:', '0.9929996712505818', ' train_acc:', 0.718125, 'time:', 50.47008299827576)
('49.1417 %', 'train_loss:', '1.049222400635481', ' train_acc:', 0.713125, 'time:', 50.84256196022034)
('49.3703 %', 'train_loss:', '1.047141842842102', ' train_acc:', 0.7140625, 'time:', 51.167505979537964)
('49.5989 %', 'train_loss:', '1.1355238477885723', ' train_acc:', 0.699375, 'time:', 50.52629899978638)
('49.8274 %', 'train_loss:', '1.0569716303050518', ' train_acc:', 0.7046875, 'time:', 50.92808723449707)
('50.0560 %', 'train_loss:', '1.001657308191061', ' train_acc:', 0.719375, 'time:', 51.132189989089966)
('50.2846 %', 'train_loss:', '1.0230387388169766', ' train_acc:', 0.7146875, 'time:', 50.7384729385376)
('50.5131 %', 'train_loss:', '1.0892364136874675', ' train_acc:', 0.7075, 'time:', 50.25766611099243)
('50.7417 %', 'train_loss:', '1.0401184238493442', ' train_acc:', 0.72, 'time:', 50.53716516494751)
('50.9703 %', 'train_loss:', '1.0735757838189601', ' train_acc:', 0.70375, 'time:', 51.60017204284668)
('51.1989 %', 'train_loss:', '1.092663791924715', ' train_acc:', 0.7075, 'time:', 51.20966196060181)
('51.4274 %', 'train_loss:', '1.0069568975269794', ' train_acc:', 0.726875, 'time:', 50.93492388725281)
('51.6560 %', 'train_loss:', '1.0137816631793977', ' train_acc:', 0.7178125, 'time:', 51.57539105415344)
('51.8846 %', 'train_loss:', '1.0665416164696218', ' train_acc:', 0.701875, 'time:', 51.04489612579346)
('52.1131 %', 'train_loss:', '1.026769199669361', ' train_acc:', 0.7084375, 'time:', 49.94573998451233)
('52.3417 %', 'train_loss:', '1.0447399185597896', ' train_acc:', 0.7065625, 'time:', 50.93965816497803)
('52.5703 %', 'train_loss:', '1.0159415672719478', ' train_acc:', 0.7184375, 'time:', 50.448071002960205)
