bertrnn0_ (
  Parameter bertmaskedencoder0_position_weight (shape=(512, 1024), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer6_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer6_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer7_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer7_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer7_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer8_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer8_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer8_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer9_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer9_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer9_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer10_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer10_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer10_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer11_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer11_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer11_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer12_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer12_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer12_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer13_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer13_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer13_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_query_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_query_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_key_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_key_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_value_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_multiheadattentioncell0_value_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_proj_weight (shape=(1024, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_proj_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_ffn_1_weight (shape=(4096, 1024), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_ffn_1_bias (shape=(4096,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_ffn_2_weight (shape=(1024, 4096), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_ffn_2_bias (shape=(1024,), dtype=float32)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer14_bertpositionwiseffn0_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer14_bertlayernorm0_gamma (shape=(1024,), dtype=<class 'numpy.float32'>)
  Parameter bertmaskedencoder0_transformer14_bertlayernorm0_beta (shape=(1024,), dtype=<class 'numpy.float32'>)
